screen_name,name,description,description_urls,expanded_url,followers_count,following_count,listed_count,id,category,tag,query,from,type,date_added
0x5uff3r,sleepywinz.exe,"PhD in Ponzinomics
@coingecko MRA
@HoogaVentures @HoogaGaming certified degen
own brain, own opinions.
bearish on life, bullish on tech",[],https://🕹👽🍔💰.y.at,0,3767,0,912207396,crypto,website,0xLeoWolfie,following,person,2026-02-02 00:00:00
0x61656c,Aaron Lebel,in medias res,[],https://aaronlebel.com,0,348,0,2503062565,crypto,website,0xLeoWolfie,following,person,2026-02-02 00:00:00
0x7477,Tyler W,"the yield must flow @vaultsfyi // commentary on DeFi, stablecoins, yield",[],https://tylerw.fyi,0,3159,0,1082724937746530305,crypto,website,kashev,following,person,2026-02-02 00:00:00
0x_Robbie,Robert,Head of Research & Institutional Relations @union_build | Formerly tradfi and fintech,[],https://research.union.build,0,278,0,1589223413662490625,crypto,research,0xxbeacon,following,person,2026-02-02 00:00:00
0xAlxq,alxq,Building products at the intersecition of AI & web3,[],https://alxq.com,0,335,0,2235932112,crypto,website,itsnickford,following,person,2026-02-02 00:00:00
0xCapitulation,Capitulation Capital,暗黒舞踏,[],https://whop.com/thehaven/?a=lo…,0,37,0,1287278627151736833,crypto,whop,PhilippInvest,following,person,2026-02-02 00:00:00
0xCorina,Cori.eth 🐝,DeFi girlfriend 🌼 Mentor @hypernestDAO 🦋 prev. growth @venusprotocol @defiantnews @skyecosystem | @shefiorg cohort 5 l certified ICF coach 🧠,[],https://0xcorina.notion.site,0,2516,0,1347221316999512065,crypto,notion,kashev,following,person,2026-02-02 00:00:00
0xDeric,Deric | AGI Social Contract,"Researching policies to redesign governments for the upcoming AI economic transformation.

@alchemy 5th SWE | @google research  | @web3university founder",[],https://deric.io,0,272,0,463991115,crypto,website; research,itsnickford,following,person,2026-02-02 00:00:00
0xEricBrown,eric.base.eth,"leading DevRel @base | accelerating builders with AI tools, onchain opportunities, frontier insights | former founder onchain since '17",[],https://ericbrown.io,0,1406,0,1097502501534924800,crypto,website,kashev,following,person,2026-02-02 00:00:00
0xfilter8,Filter8,Building @mintbay_co & @glyfoc || Artist || Indie-Dev || Fully 0n-Chain Creator,[],https://filter8.xyz,0,1520,0,47306745,crypto,website,0xxbeacon,following,person,2026-02-02 00:00:00
0xfreestyler,Free Styler | DeFi 🌹,DeFi Insights | Research | Infographics | Education | Contributor | posts are nfa | thoughts are my own | TG: https://t.co/tPByArted6,[messaging-link] 00:00:00
0xGeeky,FROSTY 🧸,chief rumor monger - DeFi • NFT • AI | marketing & growth. ex lead @KingdomlyApp @youmio_ai,[],https://0xGeeky.com,0,2400,0,621737512,crypto,website,0xxbeacon,following,person,2026-02-02 00:00:00
0xGomm,0xGomm,,[],https://dune.com/0xgomm,0,646,0,1480802770190204930,crypto,research,0xxbeacon,following,person,2026-02-02 00:00:00
0xJaehaerys,jaehaerys 🪽,@geloraresearch,[],https://jaehaerys.xyz,0,1857,0,1160854381555867648,crypto,website; research,CryptoNdee,following,person,2026-02-02 00:00:00
0xJim,Jim,"former founder, now product @lifiprotocol / prev @catalystsystem (acq.), product @aave, @ripple",[],https://jimchang.xyz,0,847,0,1179611794228174849,crypto,website; research,0xLeoWolfie,following,person,2026-02-02 00:00:00
0xKaden,kaden.eth,"evm security eng/research, LSR @spearbit / @cantinaxyz",[],https://kaden.xyz,0,287,0,1200227965079916545,crypto,website; research,0xLeoWolfie,following,person,2026-02-02 00:00:00
0xKofi,Kofi,Senior Data Nerd @Base | Built https://t.co/BzTsLR2zWn (Smart Wallet Data) | 🇬🇭,https://www.bundlebear.com/eip7702-overview/all,https://0xKofi.com,0,214,0,1367393425331544070,crypto,website; research,CryptoNdee; patfscott,following,person,2026-02-02 00:00:00
0xkowloon,0xkowloon,"https://t.co/aJLv9QDWIG
https://t.co/z1wpoen9ht",[],https://0xkowloon.substack.com,0,907,0,1009026524895371269,crypto,blog,0xLeoWolfie,following,person,2026-02-02 00:00:00
0xLittleGhost,LittleGhost👻,DeFi Research & Breakdowns | Content @Token_Logic,[],https://littleghost.im,0,485,0,1825643221302542336,crypto,website; research,TheDeFiKenshin,following,person,2026-02-02 00:00:00
0xmattegoat,Matteo 🧩,CEO @PragmaOracle,[],https://matteo.posthaven.com,0,1463,0,1430593087139635202,crypto,research,CryptoNdee,following,person,2026-02-02 00:00:00
0xMoei,Moei,married an amazing wife💍 | co-founder of @zumolabs_xyz,[],https://0xmoei.xyz,0,4503,0,1396299468782329859,crypto,website,0xxbeacon; TheDeFiKenshin,following,person,2026-02-02 00:00:00
0xnandhu,nandhakishor 🔛⛓️🍀,Babysitting  @exprmntsdotfun @lotrydotfun | Contributor @Zetachain | @proofofmallu,[],https://nandhakishor.xyz,0,1847,0,1363061506099716100,crypto,website,0xLeoWolfie,following,person,2026-02-02 00:00:00
0xNanoly,Coindix,"Today’s best vaults on the DeFi. Monitoring +10,000 vaults on 63 protocols through 27 chains. Website: https://t.co/6XcLJpF5j4",['https://coindix.com'],https://www.coindix.com,0,282,239,1405807058599940097,crypto,"platform, tools, analytics",0xGCS,list,platform,2026-02-02 00:00:00
0xOptimus,Optimus,"🦀 | cs @uwaterloo | prev swe intern @ flashbots, @base, @axelar, @amazon | wizard @dune | fellow @paradigm | founder @wlooblockchain | ETHDenver 2025 winner",[],https://dune.com/optimus,0,909,0,1517291333437767680,crypto,research,0xxbeacon,following,person,2026-02-02 00:00:00
0xResearch,0xResearch,"Welcome to the show. 

Hosted by @salveboccaccio & @defi_kay_.

Podcast by @BlockworksRes.",[],https://0xresearch.carrd.co,0,174,0,1585261659983052804,crypto,research,0xxbeacon,following,platform,2026-02-02 00:00:00
0xrishng,Rishabh Narang,Lead @SharpeLabs @Hive_intel,[],https://rishabhnarang.com,0,480,0,739059810511900673,crypto,website,CryptoNdee,following,person,2026-02-02 00:00:00
0xTajigen,Citizens of Tajigen,,[],https://tajigen.xyz,0,28,0,1492238107730755585,crypto,website,Flipping_Crypto,following,person,2026-02-02 00:00:00
0xThoor,Thor,@nascent  |  @onchaintimes,[],https://www.onchaintimes.com/,0,635,2553,3039445715,crypto,"research, blog",Eli5defi,list,person,2026-02-02 00:00:00
0xtimdev,Tim,"I try to build dumb things for retard people -
Bitter Software Engineer",[],https://0xtimdev.xyz,0,708,0,1808784080512954370,crypto,website,poorlydrNFT,following,person,2026-02-02 00:00:00
0xwonj,wonjae.eth,"Blockchain Researcher at {@SeoulNatlUni, @DecipherGlobal}",[],https://wonjae.eth.limo,0,624,0,1558892888809156608,crypto,website,0xxbeacon,following,person,2026-02-02 00:00:00
10x_Research,10x Research,"Where Investors Gain Their Edge — Before Everyone Else. You shouldn’t trade blind. With https://t.co/cKkpDhh0du, you won’t. Smart traders rely on our research.",https://10xresearch.com/,https://update.10xresearch.com,0,581,247,1577559897197010944,crypto,research,TaikiMaeda2,following,platform,2026-02-02 00:00:00
1337AlphaTeam,1337 Alpha,"1337 is a community comprised of elite individuals who specialize in cryptocurrency investments, trading, and networking.

https://t.co/UUeJ4zXZOC",https://www.tensor.trade/trade/1337,[messaging-link] 00:00:00
1kbeetlejuice,beetle,,[],https://dune.com/beetle,0,1276,0,1510806220445261825,crypto,research,TaikiMaeda2; kashev,following,person,2026-02-02 00:00:00
1kxnetwork,1kx,We are a research-driven global investment firm specializing in blockchain technologies.,[],https://1kx.capital,0,294,0,978008453225496576,crypto,research,JustinCBram,following,firm,2026-02-02 00:00:00
3azima85,Azima 🛸,@3rdStCapital | @unidentifiedDao | shitposter | Gooner COYG,[],https://dune.xyz/azima,0,2912,0,260180304,crypto,research,CryptoNdee; 0xxbeacon; 0xLeoWolfie; PhilippInvest,following,person,2026-02-02 00:00:00
_dexuai,Dexu AI,"Find trends early. 

Quantifying the attention economy. AI-driven social analytics platform",[],https://dexu.ai/,0,1,283,1800418207364272128,crypto,"platform, tools, analytics",0xGCS,list,platform,2026-02-02 00:00:00
_snaerr,sheheryar,systems guy. crackhead cto.,[],https://cherryman.org,0,244,0,1660771017415962627,crypto,website,JustinCBram,following,person,2026-02-02 00:00:00
a1research__,A1 Research,Research | Data Analytics | Advisory,[],https://a1research.io,0,5,0,1713104739335110656,crypto,research,CryptoNdee; 0xxbeacon,following,platform,2026-02-02 00:00:00
aadams,Austin Adams,building @whetstonedotcc | advising @variantfund | prev @uniswap,[],https://aada.ms,0,1666,0,357724845,crypto,website; research; interesting,TaikiMaeda2; kashev; JustinCBram,following,person,2026-02-02 00:00:00
acc8_labs,Accelerate Labs,"Thesis Driven Web3 Research & Dev.

Building @funnel_markets
HyperEVM Bubblemaps @ https://t.co/IQ2HyJlILz",[],https://acc8.xyz,0,35,0,1908489564714385408,crypto,research,poorlydrNFT,following,platform,2026-02-02 00:00:00
ACER_xy,Acer | Content Strategist,"▶I shape narratives for web3 privacy founders and Series A privacy tech. ▫▫ Content strategy that funds privacy protocols ▫▫ Cult ➨ @sheFiorg, @scribble_dao.",[],https://notion.so/The-Conversion…,0,397,0,1212712740554326016,crypto,notion,TheDeFiKenshin,following,person,2026-02-02 00:00:00
adreondotai,adreon,,[],http://adreon.ai,0,187,78,1766006587507023872,crypto,research,Eli5defi,list,platform,2026-02-02 00:00:00
adrianleb,adrianleb,reading mode,[],https://adrians.info,0,1080,0,81670762,crypto,website,CryptoNdee,following,person,2026-02-02 00:00:00
AirdropGlideApp,Ed | AirdropGlideApp,"Ed: Founder of https://t.co/c8bobt3YMP |
Tracking every airdrop and the best DeFi strategies!",https://airdropglideapp.io/,https://linktr.ee/airdropglideapp,0,2703,0,1529095175569608704,crypto,interesting,hellios_og,following,platform,2026-02-02 00:00:00
AleaResearch,Alea Research,"Objective analysis for sophisticated capital allocators. Helping protocols with strategic positioning.

https://t.co/DFYzbB3Eap",['https://alearesearch.io/research'],https://linktr.ee/AleaResearch,0,1651,559,1555515751267811328,crypto,"research, reports",Eli5defi,list,platform,2026-02-02 00:00:00
alexgolding_,Golding,"VC @Delphi_Digital.  Prev: @solana

Opinions my own

Writing about frontier tech with a focus on crypto strategy, AI (esp biotech*AI), and entrepreneurship",[],https://AlexanderGolding.com,0,5619,0,4151169190,crypto,website,0xLeoWolfie,following,person,2026-02-02 00:00:00
alexwestco,Alex West 🚀,"Unemployed. Made my first $1M with https://t.co/NRrprPVGSl. Started building in 2018, failed with 19 products, got lucky with 1. Taking a break and writing all about it.",https://cyberleads.com/,https://alexwest.co,0,643,0,2780546982,crypto,interesting,patfscott,following,person,2026-02-02 00:00:00
alitiknazoglu,ali.base.eth,product guy | building @inflynce on @base | @lume_labs,[],https://alitiknazoglu.xyz/socials,0,1650,0,1308123100576387072,crypto,website,kashev,following,person,2026-02-02 00:00:00
alphascan_xyz,"AlphaScan AI (🎯,🚀)","AI-powered DeFi Sentiment Analytics & KOL Tracking powered by $ASCN.

Staking → https://t.co/AtqKo6fRpG
Docs → https://t.co/KgXwN4RGRD","['https://staking.alphascan.xyz', 'https://alphascan.gitbook.io/']",https://app.alphascan.xyz,0,160,536,1598707576295890946,crypto,"platform, tools, analytics",0xGCS,list,platform,2026-02-02 00:00:00
amitchax,Amit Chaudhary,Founder @ Stealth | Research Fellow @uniofwarwick | Ex Head of DeFi Research @0xPolygon | Ex @jpmorgan | econ Ph.D. | engineering @IITKanpur,[],https://amit-chaudhary.com,0,467,0,2817159037,crypto,website,CryptoNdee,following,person,2026-02-02 00:00:00
analyticalali,Ali,Crescat scientia; vita excolatur ◎ CSO @moveindustries ◎ Venture Partner @recvcx ◎ @_ledao🥐 ◎ @InternDAO @Uchicago @Flexport,[],https://alisheikh.io/,0,9598,0,64021497,crypto,website,itsnickford; 0xxbeacon,following,person,2026-02-02 00:00:00
angstromxyz,Angstrom,The future of decentralized exchange | Built by @sorellalabs,[],https://angstrom.xyz,0,1,0,1763907155642474496,crypto,website,0xLeoWolfie,following,person,2026-02-02 00:00:00
animocaresearch,Animoca Brands Research,Empowering Web3 with data-driven insights. Research by Animoca Brands @animocabrands,[],https://research.animocabrands.com/,0,64,117,1569951330944581638,crypto,"research, reports",Eli5defi,list,platform,2026-02-02 00:00:00
AppleNvidia,AppleNvidia ∞ KIN,Founder @AppleNvidiaAlfa 💎 Alpha is Darkness let me Shine the Light ⚡️ I track Smart Money 🧠🧠 Scout @SeedifyFund @Wise3Ventures @getmoni_io OG | Angel and VC,[],https://whop.com/applenvidiaalp…,0,7501,0,1762548802509225984,crypto,whop,hellios_og,following,person,2026-02-02 00:00:00
arjunnchand,Arjun Chand,B2B SaaS with the bois @lifiprotocol @JumperExchange newsletter & pod: https://t.co/YpeP3czNCK,https://lifi.substack.com/,https://arjunnchand13.medium.com,0,5051,0,925318239990693888,crypto,blog,TheDeFiKenshin,following,person,2026-02-02 00:00:00
arkham,Arkham,Trade with Intelligence 🔎 | Cryptocurrency Exchange & Blockchain Analytics Platform | Earn up to $100 in rewards for registering.,[],https://arkm.com,0,95,4071,1123403704323805184,crypto,"platform, tools, analytics",0xGCS,list,platform,2026-02-02 00:00:00
arndxt_xo,arndxt,"Slumbered into the depths of 🥩 | 🍄 | 🧠  

EdgeX VIP2 link for 10% more points: https://t.co/16pY0NrIin

TG: https://t.co/LZey0AcSFc",[messaging-link]; 0xxbeacon; 0xLeoWolfie; TheDeFiKenshin; patfscott; PhilippInvest,following,person,2026-02-02 00:00:00
artemis,Artemis,"Metrics that matter for digital assets, DATs, fintech and stablecoins. Trusted by Visa, Grayscale, VanEck, WisdomTree, and Pantera.",[],http://app.artemisanalytics.com,0,1274,847,1518996068687663104,crypto,"research, analytics, platform",Eli5defi,list,platform,2026-02-02 00:00:00
artemis,Artemis,"Metrics that matter for crypto, fintech & stablecoins. Trusted by Visa, McKinsey, Grayscale, VanEck & Pantera. Built for analysts.",[],http://app.artemisanalytics.com,0,1275,855,1518996068687663104,crypto,"platform, tools, analytics",0xGCS,list,platform,2026-02-02 00:00:00
ask_caesar,Ask Caesar,The smartest research AI on X.,[],https://caesar.xyz,0,1,0,1947599482100629505,crypto,research,PhilippInvest,following,bot,2026-02-02 00:00:00
asxn_r,ASXN,"Boutique Digital Assets Research, Infrastructure and Validators | @asxnlabs",[],https://www.asxn.xyz/,0,1083,525,1651245573226332160,crypto,research,Eli5defi,list,platform,2026-02-02 00:00:00
Auri_0x,Auri,"I don't actually believe anything I talk about, I'm just saying words recreationally",[],https://auri0x.io,0,2636,0,1549357759023714304,crypto,website,TaikiMaeda2; kashev; 0xxbeacon,following,person,2026-02-02 00:00:00
avi_eisen,Avraham Eisenberg,"Applied game theorist.

blog occasionally at https://t.co/WaEeKoB8pk, formerly https://t.co/7pCTSXyDWp

""not ... a very serious person"" - Scott Alexander",https://misinfounderload.substack.com/,https://deepfivalue.substack.com,0,1041,0,2839135427,crypto,blog,itsnickford; 0xLeoWolfie; PhilippInvest,following,person,2026-02-02 00:00:00
awesamarth_,Samarth,i like building cool stuff and explaining it | devrel engg @risechain,[],https://awesamarth.dev,0,859,0,1489117086953910272,crypto,website,CryptoNdee,following,person,2026-02-02 00:00:00
Belminkalkan,0xRecruiter,Building https://t.co/F2oqKR0Sik | @offchainlabs/@arbitrum /@Binance | Arbitrum DAO Delegate |,https://0xrecruiter.com/,https://0xrecruiter.com,0,6529,0,1273339161777516546,crypto,interesting,itsnickford,following,person,2026-02-02 00:00:00
benlakoff,Ben Lakoff,"Entrepreneur | Investor | CFA 

@banklessvc",[],https://benlakoff.com/,0,3380,0,868398699851816960,crypto,website,JustinCBram,following,person,2026-02-02 00:00:00
biancoresearch,Jim Bianco,"Macro investment research at https://t.co/hQqAza8GGP

Our total return index is at https://t.co/vta9eqevnU
The ETF WTBN tracks our Index.

biancoresearch.eth","https://www.biancoresearch.com/, https://www.biancoadvisors.com/",https://biancoresearch.com,0,1409,0,188369814,crypto,research,JustinCBram,following,firm,2026-02-02 00:00:00
BillyM2k,Shibetoshi Nakamoto,the dumbass who made dogecoin | https://t.co/nmb2pyTTif | sign up for itrustcapital using https://t.co/dym6e6bOxF for a $100 bonus,https://billym2k.net/partnerships,https://billym2k.net,0,420,0,30699048,crypto,website,patfscott,following,person,2026-02-02 00:00:00
BinanceResearch,Binance Research,"Providing institutional-grade analysis, in-depth insights, and unbiased information to all participants in the digital asset industry.

https://t.co/ljTYqlhepa",['[messaging-link]],https://research.binance.com/,0,36,3573,985688130509393920,crypto,"research, reports",Eli5defi,list,platform,2026-02-02 00:00:00
bitfalls,Bruno Skvorc,"Polygon Devrel. Building https://t.co/KGtB9MQeDp. I build and write at https://t.co/PVDA0zA99S and launch on https://t.co/RMLevtXKCw. Write-only account, find me on TG @swader.",https://x402.watch/,https://bruno.eth.link,0,7145,0,125083073,crypto,website; blog,kashev; 0xLeoWolfie,following,person,2026-02-02 00:00:00
BlockAnalitica,Block Analitica,"The risk team behind the USDS (DAI) stablecoin.

DeFi risk curation and management services since 2019.",['https://blockanalitica.substack.com/'],https://blockanalitica.com/,0,85,87,1616000324879228934,crypto,"research, analytics",Eli5defi,list,platform,2026-02-02 00:00:00
BlockScholes,Block Scholes,"Institutional-grade crypto analytics, data and research for digital assets.
Next-gen intelligence for next-gen markets.

https://t.co/wF9Ro8W6J5
https://t.co/nTrHauS2bR","['[messaging-link], 'http://docs.blockscholes.com']",https://www.blockscholes.com/,0,247,75,1306539805656915968,crypto,"research, analytics, platform, reports",Eli5defi,list,platform,2026-02-02 00:00:00
blockworksres,Blockworks Research,"The best research, data, and governance insights all in one place.",[],https://blockworks.co/get-research/,0,38,1014,1522646662895783941,crypto,"research, reports",Eli5defi,list,platform,2026-02-02 00:00:00
bmrothenberg,Brian Rothenberg,"General Partner @defyvc | ex-VP of Growth @Eventbrite (IPO), and startup founder & scaler. Dad x4 (!)",[],https://brianrothenberg.com,0,838,0,61514209,crypto,website,itsnickford,following,person,2026-02-02 00:00:00
BowTiedIguana,BowTiedIguana | DeFi & Cybersecurity Researcher,"Join 45,000 readers - best DeFi research since 2021 https://t.co/TnqvgrvX5t  Team @BowTiedBull | Projects & contact 👇",https://defieducation.substack.com/,https://bowtiediguana.com,0,606,0,1345082666635280384,crypto,research; blog,Flipping_Crypto; patfscott,following,person,2026-02-02 00:00:00
brandank_cr,Brandon Hong,Tweets on the most asymmetric crypto trades & private market investments. All in on humanoid robots and AI. Private Discord: @BHInsights_,[],https://whop.com/bhinsights/,0,92,0,859218442892726272,crypto,whop,TaikiMaeda2; kashev; JustinCBram; PhilippInvest,following,person,2026-02-02 00:00:00
breizhnode_,BreizhNode | EasyNode,"Co-Founder of @easynodexyz Crypto, blockchain, and masternode enthusiast Join Discord: https://t.co/7UsWtLWZ3j (EN/FR)",[messaging-link] 00:00:00
bubblemaps,Bubblemaps,The leading visual analytics platform for onchain trading and investigations – powered by $BMT → https://t.co/SZRDmmCXzc,['http://intel.bubblemaps.io'],https://bubblemaps.io/,0,326,1967,1385312402795859968,crypto,"platform, tools, analytics",0xGCS,list,platform,2026-02-02 00:00:00
Carolinakeith_1,Professor Keith 🏫📈,"pro data analyst | Live streams 2x per week and daily charts | crypto since 2018
panthers/heels/hornets |

nothing I do is financial advice. Let's discuss!",[],https://whop.com/team786,0,95,0,131737652,crypto,whop,patfscott,following,person,2026-02-02 00:00:00
castle_labs,Castle Labs 🏰,Institutional-Grade Research & Advisory,[],https://linktr.ee/castle_labs,0,968,0,1558383497575890944,crypto,research,hellios_og; 0xxbeacon; patfscott,following,firm,2026-02-02 00:00:00
cherrypick_xyz,CherryPick,"On-chain & financial metrics, charts, data for #altcoin | All tweets are not financial advices",[],https://cherry-pick.xyz,0,216,113,1589922576868024321,crypto,"platform, tools, analytics",0xGCS,list,platform,2026-02-02 00:00:00
Citrini7,Citrini,"Thematic, Cross-Asset Investment Research",[],https://citriniresearch.com,0,2230,0,1365809270034477069,crypto,research,TaikiMaeda2; JustinCBram,following,firm,2026-02-02 00:00:00
cmdefi,CM,"陈默 DeFi OG.
Core LUNAtics. 
// DeFi Research and Practice.",[],https://cmdefi.io,0,3634,0,971201087767068672,crypto,website,0xLeoWolfie,following,person,2026-02-02 00:00:00
crypto_madz,Madz,"Bitcoin 13 / Sweat more during peace, Bleed less during war 🗝️Market Guide👇",[],https://whop.com/madz-market-gu…,0,862,0,255502022,crypto,whop,hellios_og,following,person,2026-02-02 00:00:00
