screen_name,name,description,description_urls,expanded_url,followers_count,following_count,listed_count,id,category,tag,query,from,type,date_added
CryptoGodJohn,Johnny,"👑 For first access to all my trades, onchain plays, and daily market insights signup to @wealthgroup 🔥 My posts are not financial advice. Disclaimer",[],https://whop.com/wealthgroup/,0,884,0,210623431,crypto,whop,itsnickford,following,person,2026-02-02 00:00:00
CryptoKoryo,Crypto Koryo,Founder @_dexuai | Narratives | Data maxi,[],https://dexu.ai/,0,729,1834,1453478721063620613,crypto,"research, analytics, platform",Eli5defi,list,person,2026-02-02 00:00:00
CryptoShiro_,Shiro,Former Research Analyst for a VC | Curatooor & Threadooor | Alpha Channel 💎 https://t.co/lcWgGa421B | Working w/ @GREEND0TS,[messaging-link]; blog,0xxbeacon; TheDeFiKenshin; patfscott; PhilippInvest,following,person,2026-02-02 00:00:00
Cryptotrissy,Trissy,"One final bull run

https://t.co/dTXalVRUda",[messaging-link]; 0xxbeacon; 0xLeoWolfie; PhilippInvest,following,person,2026-02-02 00:00:00
CryptoUB,UB,Price Action Trader | @TheHavenCrypto | Not Financial Advice | Join My Community ⬇,[],https://whop.com/thehaven/?a=ub,0,545,0,949749627418562561,crypto,whop,NeronCrypto,following,person,2026-02-02 00:00:00
CurveCap,crv.mktcap.eth,"📧 https://t.co/baE1fLyad9
""Literally Erotica, but for Degens""

DeFi maxi
#Curve #Vyper #Llama

As seen on @Leviathan_News",https://curve.substack.com/,https://curve.substack.com,0,2482,0,1326211445978144768,crypto,blog,0xLeoWolfie; patfscott,following,person,2026-02-02 00:00:00
CyprxResearch,Cyprx Research Lab Official,"Frank Head of Cyprx Research Lab | Exclusive insights on Blockchain, Geopolitics, Web3 & DeFi | Join us in exploring the future of finance & technology!",[],https://www.cyprxtrading.com/,0,204,43,1836501488283045888,crypto,research,Eli5defi,list,platform,2026-02-02 00:00:00
dcbuilder,dcbuilder.eth ⚪️,🇪🇺🇨🇿. math. Ethereum. ZK. Rust. @worldcoinfnd. accelerating @worldcoin. World Chain⚪️. angeling in friends. Hopeful about humanity.🦀👽,[],https://dcbuilder.dev,0,5011,0,848628608738488321,crypto,website; research,CryptoNdee; JustinCBram; 0xLeoWolfie,following,person,2026-02-02 00:00:00
DeanEigenmann,Dean Eigenmann,"unreasonable voice of reason, thinking about markets at @marketsincorp

ex: @projectblanc_ch, @ensdomains, @ethstatus",[],https://dean.eigenmann.me,0,500,0,2402911406,crypto,website,JustinCBram,following,person,2026-02-02 00:00:00
DeBankDeFi,DeBank,"Your go-to portfolio tracker for Ethereum and EVM

DM: https://t.co/puNWk5uUBM",['http://debank.com/hi/0a110133'],https://DeBank.com,0,3308,2029,1156037602488639490,crypto,"platform, tools, analytics",0xGCS,list,platform,2026-02-02 00:00:00
Decentralisedco,DCo,"Buying the bottom and drafting narratives. 

Working with @orogoldapp @SemiLiquidx @SuperGamingNPC 
@AcreBTC @velo_xyz @TheGridData @Qiro_Finance @showdown_gg",[],https://Decentralised.co,0,259,311,1764631141926002689,crypto,"research, blog",Eli5defi,list,platform,2026-02-02 00:00:00
dee_centralized,Dayana Aleksandrova,"new media lead + content @walletconnect prev. @cointelegraph, @bankofamerica / @shefiorg. My opinions.",[],https://dayanas.notion.site/Blockchain-Por…,0,3557,0,1675601181911949317,crypto,notion,kashev,following,person,2026-02-02 00:00:00
DeFi_Cheetah,DeFi Cheetah - e/acc,Investing @VelocityCap_｜prev @BinanceResearch｜Disclaimer: No Financial Advice,[],https://anthony-chan.notion.site,0,4923,0,1501968038991925249,crypto,notion,TaikiMaeda2; kashev,following,person,2026-02-02 00:00:00
defi_mago,DeFi Mago,DeFi Research | @Dune Data Wizard 🧙‍♂️. Turning On-Chain Chaos into Visual Alpha | Vibing with Stablecoin & LST,[],https://dune.com/defimago,0,780,0,1641371795889725442,crypto,research,TheDeFiKenshin,following,person,2026-02-02 00:00:00
DefiIgnas,Ignas | DeFi,"Subscribe to my DeFi blog to get ahead of the curve 👉 https://t.co/7O0WAdXUnT

Co-founder of @PinkBrains_io DeFi Creator Studio",https://www.ignasdefi.com/,https://ignasdefi.com,0,1689,0,831767219071754240,crypto,blog,TaikiMaeda2; kashev; JustinCBram; 0xxbeacon; TheDeFiKenshin; patfscott; PhilippInvest,following,person,2026-02-02 00:00:00
DefiLlama,DefiLlama.com,"Open and transparent DeFi analytics. @DLNews for news

For support: https://t.co/skXWYXnpK4",['http://defillama.com/support'],https://defillama.com/,0,24,4637,1321585610654687241,crypto,"research, analytics, platform",Eli5defi,list,platform,2026-02-02 00:00:00
definalist,Definalist,5 Traders based on china🇨🇳 & core member of @Dumpster_DAO,[],https://definalist.notion.site/Definalist-951…,0,177,0,1418249451785785353,crypto,notion,TaikiMaeda2,following,person,2026-02-02 00:00:00
DeFinci_,Lorenzo DeFinci,"Aspiring Da Vinci but for DeFi ⚖️ - Data Nerd and DeFi strategist - 

TDE Ventures - Seed Deals @thedefiedge",[],https://linktr.ee/defincidigital,0,364,0,1469226002035445765,crypto,research; blog,patfscott,following,person,2026-02-02 00:00:00
Degenerate_DeFi,Stablecoin Intern,research @messaricrypto | finding stablecoin gems,[],https://messari.io/research/qorban-ferrell,0,454,197,862868996294451200,crypto,"research, reports",Eli5defi,list,person,2026-02-02 00:00:00
delete_shitcoin,☀️☀️☀️☀️☀️☀️☀️☀️☀️☀️☀️☀️☀️☀️☀️☀️☀️☀️☀️☀️☀️☀️☀️☀️,Larpers who self-style as CEOs or CTOs or VCs are a bigger problem than the establishment. They can’t build anything and will sell you out in 2 seconds.,[],https://nikolai.fyi,0,430,0,1516853888124608512,crypto,website,0xLeoWolfie,following,person,2026-02-02 00:00:00
delitzer,Dan Elitzer,Backing early-stage teams @nascent,[],http://nascent.xyz,0,2172,849,23656945,crypto,research,Eli5defi,list,person,2026-02-02 00:00:00
Delphi_Digital,Delphi Digital,A research-driven firm dedicated to making crypto happen sooner and better than it would without us.,[],https://linktr.ee/Delphi_Digital,0,998,5129,1037045241084342272,crypto,research,hellios_og; 0xxbeacon; 0xLeoWolfie; patfscott; PhilippInvest,following,platform,2026-02-02 00:00:00
delphi_intel,Delphi Intelligence,"Deep research spanning AI, robotics, and adjacent technologies.",[],http://delphiintelligence.io/,0,1,55,1907070754442641408,crypto,research,Eli5defi,list,platform,2026-02-02 00:00:00
derek_wolters,Derek Wolters,"Gambler/Investor. I write about technology, media, and crypto @ https://t.co/LegsGGf281",https://dw.substack.com/,https://DerekWolters.com,0,485,0,46078351,crypto,website; blog,TaikiMaeda2; JustinCBram,following,person,2026-02-02 00:00:00
desamtralized,deSAMtralized🦀🛠,Software Developer. Decentralization maxi.,[],https://sambarbosa.tech,0,2558,0,64826303,crypto,website,patfscott,following,person,2026-02-02 00:00:00
DexCheck_io,DexCheck AI,"Web3 data infrastructure and on-chain analytics tools, powered by the $DCK token. 🦉Incubated by @Chain_GPT https://t.co/8qEsWSjphk",[messaging-link] 00:00:00
dexscreener,DEX Screener,Realtime DEX analytics,[],https://dexscreener.com,0,241,1257,1452480311405727751,crypto,"platform, tools, analytics",0xGCS,list,platform,2026-02-02 00:00:00
divine_economy,david phelps,"cofounder @jokerace_io 
write on web3 @ https://t.co/SxoZmGADyy
angel https://t.co/1bRybuBYWV",https://divine-economy.github.io/,https://davidphelps.substack.com,0,1035,0,1379448557711818759,crypto,blog,0xxbeacon,following,person,2026-02-02 00:00:00
dknugo,dknugo,Ex Corporate VC,[],https://dune.com/dknugo,0,1806,0,1046352560,crypto,research,0xxbeacon; 0xLeoWolfie,following,person,2026-02-02 00:00:00
dl_research,DL Research,"Crypto native research, branding and analytics.  Powered by @defillama @dlnews

TG newsfeed: https://t.co/rObOsxiuKD

DMs open!",[messaging-link] 00:00:00
dmihal,David Mihal.eth,ERC-20 minimalist,[],https://davidmihal.com,0,2613,0,2730853586,crypto,website,kashev,following,person,2026-02-02 00:00:00
dntse,David Tse,"Professor at Stanford University (https://t.co/LJLXu7aKyi, https://t.co/lwU5yWvC6W) Co-founder of  Babylon protocol, Information theorist.",https://www.davidtse.io/,https://davidtse.io,0,171,0,2162542329,crypto,website,0xxbeacon,following,person,2026-02-02 00:00:00
DoombergT,Doomberg,"Account no longer active, as explained here:
https://t.co/eS3eVGe4jE
All other green chickens are impostors. 
DMs checked infrequently.",https://newsletter.doomberg.com/p/notes-on-x,https://doomberg.substack.com/about,0,1431,0,1384579353217019906,investing,newsletter,patfscott,following,platform,2026-02-02 00:00:00
drydenwtbrown,Dryden,Rome will still stand at the end. https://t.co/s2svOvziYS,https://www.praxisnation.com/join,https://drydenbrown.posthaven.com/about,0,4963,0,878945155335716864,crypto,website,patfscott,following,person,2026-02-02 00:00:00
Dune,Dune | We Are Hiring!,"📊 The onchain data platform. 

Making crypto data accessible. Start here: https://t.co/Y2KEzZ78BM 

Dune for Devs @DuneSim",['https://linktr.ee/DuneAnalytics'],http://dune.com,0,633,2973,1039449274344529920,crypto,"research, analytics, platform",Eli5defi,list,platform,2026-02-02 00:00:00
DV_Memetics,Deep Value Memetics,"Institutional-grade Stock & Crypto research. Join our Research Alpha discord, via website ⬇️.",[],https://deepvaluememetics.com,0,1093,0,1853838753405808640,crypto,research,poorlydrNFT,following,platform,2026-02-02 00:00:00
DWFVentures,DWF Ventures,Investing in founders pushing frontiers for the future of Web3 | NFA & DYOR,[],https://www.dwf-labs.com/ventures,0,26,262,1656492244906708992,crypto,research,Eli5defi,list,firm,2026-02-02 00:00:00
DynamoDeFi,Dynamo DeFi,"DeFi news, trends, tutorials, and analytics.

YouTube: https://t.co/VCUtE749Xn
Newsletter: https://t.co/YXXGug6t9V",https://www.youtube.com/dynamodefi,https://dynamodefi.com,0,16,0,1391102593477320705,crypto,blog,patfscott,following,person,2026-02-02 00:00:00
earnski_,Earnski 💵 ⛷️,I Invest In Multi-Family Real Estate 🏘️ and Bet sports 🏈 🏀 ⚾️ lose small win BIG 💰,[],https://whop.com/the-locker-roo…,0,942,0,1269683643972124673,crypto,whop,poorlydrNFT,following,person,2026-02-02 00:00:00
ebfull,Sean Bowe,"Zcash developer and crypto researcher, also on bluesky @/seanbowe.com",[],https://seanbowe.com,0,288,0,2518224535,crypto,website; research,TaikiMaeda2,following,person,2026-02-02 00:00:00
ed_roman,Ed Roman,"Co-Founder (2017–2025) Hack VC
Founder (2014-2025) hack.summit()
CEO (2014-2015) HackHands
CEO (2008-2012 Ghostfire Games
CEO (2000-2003) TheServerSide",[],https://about.me/Edro,0,395,0,32497365,crypto,website,0xxbeacon,following,person,2026-02-02 00:00:00
Eli5defi,Eli5DeFi,Visual Information Layer of Web3 | TG Channel ➠ https://t.co/NquSvtpCHc | Substack ➠ https://t.co/v8sw4Lo157 | All Posts NFA + DYOR,https://eli5defi.substack.com/,https://linktr.ee/Eli5DeFi,0,7041,0,1481568237624393730,crypto,blog,hellios_og; 0xxbeacon; TheDeFiKenshin; patfscott,following,person,2026-02-02 00:00:00
elie2222,Elie Steinbock — oss/acc,"Building https://t.co/0MTUhgDLIE, your executive assistant for email. 15k users. OSS | Cursor Ambassador | YouTube on open source: https://t.co/qf66pPJzgf",https://www.youtube.com/elie2222,https://elie.tech,0,3146,0,158899715,AI,"website, education",Flipping_Crypto,following,person,2026-02-02 00:00:00
emilianobonassi,Emiliano Bonassi,Head of Rollup Eng and Product @conduitxyz | Researcher and investor with interest in security | fmr: @yearnfi @awscloud | opinions are my own 🦇🔊,[],https://emilianobonassi.com,0,700,0,15253843,crypto,website; notion; research,0xxbeacon,following,person,2026-02-02 00:00:00
Esongsofficial,ESONGS_eth,i create researched driven contents on DEFI narratives || Amb @eoracle_network || creator @scribble_DAO,[],https://notion.so/Esongs_eth-220…,0,494,0,1458513068363710469,crypto,notion,TheDeFiKenshin,following,person,2026-02-02 00:00:00
ExitLiqCapital,nick (boxing/fitness arc),"Calendar GCR

semi-retired derivatives trader

schizophrenic and retarded

savant",[],https://whop.com/dontbeexitliqu…,0,1504,0,546991634,crypto,whop,itsnickford,following,person,2026-02-02 00:00:00
ExponentialDeFi,exponential.fi,The all-in-one platform to earn yield with DeFi.,[],https://exponential.fi,0,176,183,1491868563346366468,crypto,"platform, tools",0xGCS,list,platform,2026-02-02 00:00:00
FEhrsam,Fred Ehrsam,"Co-founder @Nudge, @Paradigm, @Coinbase",[],https://fehrsam.xyz,0,2607,0,315991624,crypto,website,itsnickford; 0xxbeacon; 0xLeoWolfie,following,person,2026-02-02 00:00:00
FlagshipFYI,Flagship.FYI 🟦,"✦ The superapp for AI driven crypto alpha ✦

Market-beating alpha
Any token, any chain
For $FYI holders only
In private beta",[],https://linktr.ee/flagshipfyi,0,947,82,1460708818007040007,crypto,"research, ai, analytics, platform",Eli5defi,list,platform,2026-02-02 00:00:00
FreedomXarokk,Xarokk🔺 🧬,"Avalanche Team1 member  | @movementlabsxyz Chief Scholar | 
@StableJack_xyz Advocate  | @SnowGuard_ Member | @Covalent_HQ Alchemist OG",[],https://succulent-silene-cc2.notion.site/Xarokk-Wiki-b5…,0,2214,0,908249769860091904,crypto,notion,0xxbeacon,following,person,2026-02-02 00:00:00
friend_tweeter,Friend Tech Tweeter,"The first ever social experiment on https://t.co/bur08Iil04 | 
(pseudo)anonymously post tweets through the key-holders chat |
Publicly identify and ban users you dont like!",https://www.friend.tech/keys,https://medium.com/@friend_tweete…,0,2,0,1695525112055803904,crypto,blog,0xxbeacon,following,person,2026-02-02 00:00:00
functi0nZer0,laurence,@wildcatfi // the promise of the emptiness machine,[],https://laurence.day,0,5070,0,22758405,crypto,website,TaikiMaeda2; kashev; JustinCBram; 0xLeoWolfie,following,person,2026-02-02 00:00:00
gabrielbianconi,Gabriel Bianconi,ceo @tensorzero · open-source stack for industrial-grade LLM applications,[],https://gabrielbianconi.com,0,193,0,14535731,crypto,website,JustinCBram; 0xxbeacon,following,person,2026-02-02 00:00:00
gajesh,Gajesh,"engineer, chaos agent @eigencloud ($12B+ AUM). fmr: @solana, LZ, FTX, TG. perpetually curious. studying human-machine coordination.",[],https://gajesh.com,0,2813,0,807257752775065601,crypto,website,CryptoNdee,following,person,2026-02-02 00:00:00
glxyresearch,Galaxy Research,$GLXY | Newsletter https://t.co/gS6b9XUHVt | Podcast https://t.co/hsBUlryJiw | Reports https://t.co/l3rGJmoE8y Disclaimer: https://t.co/dZG0gOY8I6,"['http://gdr.email', 'http://galaxybrains.io', 'http://galaxy.com/research', 'http://galaxy.com/social-disclaimer/']",https://galaxy.com/research,0,70,462,1130966748382072839,crypto,"research, fund, reports",Eli5defi,list,platform,2026-02-02 00:00:00
gofordylan,dylanb.eth,Formerly known as limes.eth. Steward @ens_dao Building transparency with https://t.co/9r4eIgUSUL,https://safenotes.xyz/,https://dylanbrodeur.org,0,492,0,1386002728673968129,crypto,website,kashev,following,person,2026-02-02 00:00:00
gogokikaider,grey.base.eth,"Web3 Consultant, Certified @base enjoyer, Degen, Onchain Artist // on Farcaster @greyseymour",[],https://greyseymour.xyz,0,4522,0,1625075013266345986,crypto,website,kashev,following,person,2026-02-02 00:00:00
green_but_red,Green But Red,"Researching and documenting journeys to have daily green portfolios. 
Ex Crypto Fund Analyst.

TG channel: https://t.co/vbWu52yFqi",[messaging-link]; TheDeFiKenshin,following,person,2026-02-02 00:00:00
gudtech_ai,Gud Tech,AI for crypto research 🔎  What's your gud take? https://t.co/V69BS3Wjr6,https://ai.zircuit.com/,https://gud.tech,0,16,0,1858457222826840065,crypto,interesting,hellios_og,following,platform,2026-02-02 00:00:00
heygeorgekal,George Kal,"Engineering Manager @ Contentful
Building side projects & sharing creator insights  
Tech, product & pragmatic AI takes",[],https://georgekal.com,0,739,0,1136925724810653696,crypto,website,kashev,following,person,2026-02-02 00:00:00
HFAresearch,Humble Farmer Army,Premium market research and an exclusive community to keep you ahead in the crypto markets. 2 premium videos and an AMA livestream every week,[],https://whop.com/humble-farmer-…,0,2,387,1673325659349811200,crypto,"research, whop",TaikiMaeda2; kashev; 0xxbeacon; patfscott,following,dao,2026-02-02 00:00:00
HighCoinviction,Daniel Cheung,Co-Founder @SyncracyCapital. Speculator. Not Financial Advice. Disclaimer: https://t.co/eNJU7B9FH0,['https://www.syncracy.io/disclaimer'],,0,90,1083,1268013291944771584,crypto,"research, fund, reports",Eli5defi,list,person,2026-02-02 00:00:00
himgajria,him,"Following the crowd, from the front.",[],https://himgajria.com,0,2341,0,1054149844384669696,crypto,research; blog,hellios_og; JustinCBram; 0xLeoWolfie; TheDeFiKenshin,following,person,2026-02-02 00:00:00
HKbuidl,HK Builders,,[],https://notion.so/Vision-Values-…,0,3,0,1886016609418178560,crypto,notion,CryptoNdee,following,dao,2026-02-02 00:00:00
Hydra_Thahmid,HYDRA,I livestream my trades everyday inside discord,[],https://whop.com/everyday-live-…,0,61,0,1532375257734123521,crypto,whop,CryptoNdee,following,person,2026-02-02 00:00:00
ilikesymmetry,conner.base.eth,"onchain @base, co-founded @0xstation (acq. @coinbase), almost bought a constitution",[],https://connerswenberg.com,0,801,0,1301239135789879296,crypto,website,kashev,following,person,2026-02-02 00:00:00
Indian_Bronson,ib,"https://t.co/SN8lIlBeQu 
urbit: ~tiplen-tarryc
@indian_bronson vienna dot earth, telegram, discord, etc.",https://indianbronson.substack.com/,https://indianbronson.substack.com,0,8538,0,1357717304931479552,crypto,blog,patfscott,following,person,2026-02-02 00:00:00
info_insightful,Insightful,"Making you more insightful about Airdrops, Web3 and more | Info Asymmetry Addict | https://t.co/8wVIsSHCmZ",[],https://insightfulinfo.substack.com,0,901,0,1246515373370945543,crypto,blog,0xxbeacon,following,person,2026-02-02 00:00:00
IQAICOM,IQ AI,"IQ AI builds AI and DeFi technology powered by the IQ token. 
🇰🇷 Creator of KRWQ, the first Korean won stablecoin @KrwqCash",[],https://iqai.com/,0,2308,509,2896892108,crypto,"platform, tools",0xGCS,list,platform,2026-02-02 00:00:00
jake_pahor,Jake Pahor,"DeFi creator & analyst | Documenting my quest for financial freedom | 🇦🇺 

https://t.co/rlYY20wRI3",['https://jakepahor.substack.com/'],https://linktr.ee/jake_pahor,0,1168,1029,1466971677389037573,crypto,"research, blog",Eli5defi,list,person,2026-02-02 00:00:00
JamesCliffyz,Shogun 🦇🔊,"Roo in DeFi and JPEGs
Buying tops selling bottoms
| Chef @SteakhouseFi
| @castle__cap",[],https://dune.com/shogun/,0,612,0,1174524342761218048,crypto,research,TaikiMaeda2; kashev; PhilippInvest,following,person,2026-02-02 00:00:00
jarrodwatts,Jarrod Watts,vibe coding tips · ai tools & workflows · building @abstractchain,[],https://www.jarrodwatts.com/,0,1226,488,1366011468911497216,crypto,"research, website",Eli5defi,list,person,2026-02-02 00:00:00
jasonzhao,Jason Zhao,,[],https://jasonjinzhao.com,0,1394,0,2309465642,crypto,website,0xxbeacon,following,person,2026-02-02 00:00:00
javierbyte,Javier Bórquez,Mexicano. Software ▲ @Vercel,[],https://javier.xyz,0,707,0,317992786,crypto,website,0xLeoWolfie,following,person,2026-02-02 00:00:00
jay_drainjr,jay,investing @a16zcrypto | winning is everything,[],https://jaydrainjr.com,0,1589,0,324229111,crypto,website,hellios_og,following,person,2026-02-02 00:00:00
jayantkrish,Jayant Krishnamurthy,"CTO @DouroLabs, contributor to @PythNetwork and @fogochain",[],https://jayantkrish.com,0,427,0,56499489,crypto,website,0xxbeacon,following,person,2026-02-02 00:00:00
jbrukh,Jake Brukhman,Founder & CEO @coinfund_io. Engineer. Investor. Researcher of crypto networks. Champion of the builders of the new internet. (Not investment advice.),[],https://brukhman.com,0,6748,0,14592709,crypto,website,JustinCBram,following,person,2026-02-02 00:00:00
jeremykauffman,Jeremy Kauffman 🦔🌲🌕,"Be free, make babies, build stuff, and have fun

New Hampshire supremacist",[],https://kauffj.com,0,2155,0,36996328,crypto,website,patfscott,following,person,2026-02-02 00:00:00
jianxliao,jian,hci × ai | “the agent guy” @agentbase_,[],https://jian.world,0,1730,0,1573002046143614977,crypto,website,CryptoNdee,following,person,2026-02-02 00:00:00
jillgun,Jill Gunter ☕,Cofounder @espressosys ☕️ Prior Lives @slow @chain @goldmansachs ⛓️ I want to @makeopenmoney,[],https://jillrgunter.com,0,2704,0,169312819,crypto,website,kashev; 0xxbeacon,following,person,2026-02-02 00:00:00
John1wu,John Wu 🔺,"President @avalabs, open innovation @avax. @cornell @harvard alum. Views are of my own. Not financial advice.",[],https://johnwu.finance,0,1953,0,1020364389222793216,crypto,website,itsnickford; patfscott,following,person,2026-02-02 00:00:00
John_Rocker_,Johnny Rocker,let’s get that bag,[],https://beniaminmincu.com,0,1183,0,1361490260518047747,crypto,website; interesting; blog; research,itsnickford,following,person,2026-02-02 00:00:00
