screen_name,name,description,description_urls,expanded_url,followers_count,following_count,listed_count,id,category,tag,query,from,type,date_added
jon_charb,Jon Charbonneau 🇺🇸,Co-founder @dba_crypto,[],https://dba.xyz,0,508,0,1484537340412452868,crypto,research,TaikiMaeda2; kashev; JustinCBram; patfscott,following,person,2026-02-02 00:00:00
Jon_HQ,Jon_HQ,"Follow for Web3 security alpha. 

My clients include @PudgyPenguins, @Doodles, etc.

Contributor @BoringSecurity @Server_Forge

I provide Discord audits.",[],https://jonhq.com/tweet-threads/,0,4074,0,14352891,crypto,website,CryptoNdee,following,person,2026-02-02 00:00:00
jonmoore202,Jonathan Moore,@tcg_crypto,[],https://jonmoore.xyz,0,1402,0,1226667228466159616,crypto,website; research,TaikiMaeda2,following,person,2026-02-02 00:00:00
jpoGMI,john o’connell,Venture Situations @proofgp | joconnell34 on tg / discord,[],https://johnoc.xyz,0,2472,0,3601391055,crypto,website,JustinCBram,following,person,2026-02-02 00:00:00
jtguibas,John Guibas,proving what's real @succinctlabs. prev @stanford,[],https://jtguibas.com,0,1897,0,1486964475261374464,crypto,website,TaikiMaeda2,following,person,2026-02-02 00:00:00
JustDeauIt,Michael Nadeau | The DeFi Report,"Founder @ The DeFi Report |  Research, Market Insights, and Onchain Data: https://t.co/xa8A2CcHq8",['https://thedefireport.io/'],https://www.linkedin.com/in/michael-austin-nadeau/,0,530,386,1264365405684092928,crypto,"research, reports, picks",Eli5defi,list,person,2026-02-02 00:00:00
jyatrofsky,Jessica Yatrofsky ✡︎,"Artist, Author & Activist 💋 | Web3 | Founder of @VIPrivacyKey + @1KiSSHL BTS Lady @LiquidLaunchHL",[],https://jessicayatrofsky.com/links,0,3097,0,144036212,crypto,website,poorlydrNFT,following,person,2026-02-02 00:00:00
K33Research,K33 Research,"Understand the digital assets industry, from short-term market signals to long-term fundamentals. Formerly Arcane Research.",[],https://k33.com/info-research,0,289,550,1205485980213530628,crypto,"research, fund, reports",Eli5defi,list,platform,2026-02-02 00:00:00
Kaffchad,Kaff 📊,"Daily Ape #2017
3000+ collabs & networking

Contributor: @LunarStrategy
ABS: @SeiNetwork

DailyAPE: https://t.co/lmJEtUqKhq

DM: https://t.co/ZRiosL8lTf",[messaging-link] 00:00:00
Kairos_Res,Kairos Research,Crypto Research Firm | Staking with @Firstset_,[],https://kairoscrypto.substack.com/,0,3,315,1747380908359864320,crypto,"research, blog",Eli5defi,list,person,2026-02-02 00:00:00
karine_hsu,Karine Hsu,partner @slopeagency | former YC founder + pro badminton player 🏸 | snack + kdrama enthusiast,[],https://karinehsu.com,0,4289,0,1668886004,crypto,website,patfscott,following,person,2026-02-02 00:00:00
kashev,petar.base.eth,Crypto Class 2017 ⟠ Past: @ambire @AdEx_Network ⟠ @Safaryclub Cohort 2 ⟠ Research / opinions are my own,[],https://petar.xyz,0,643,0,1633774820155445248,crypto,website,hellios_og,following,person,2026-02-02 00:00:00
katie_haun,Katie Haun,"Founder and CEO @HaunVentures. Alum @Coinbase Board, @a16z, @TheJusticeDept, @Stanford, @USSupremeCourt w/Justice Kennedy. Teach from time to time @StanfordGSB.",[],https://Haun.co,0,786,0,857994826230374401,crypto,research; blog,itsnickford,following,person,2026-02-02 00:00:00
kenchangh,ken,Working on space and hardware. former founder/engineer in crypto,[],https://kenchangh.com,0,1714,0,1701685844,crypto,website,JustinCBram,following,person,2026-02-02 00:00:00
KhalaResearch,Khala Research,Research house focused on Crypto x AI,[],http://khala.io,0,2,55,2003447478860099584,crypto,research,Eli5defi,list,platform,2026-02-02 00:00:00
Kiojame_,Kiojame,The desire to write grows with writing.                               PoW⤵️,[],https://notion.so/KIOJAME-S-RESE…,0,855,0,1307075276304769033,crypto,notion,TheDeFiKenshin,following,person,2026-02-02 00:00:00
knowerofmarkets,knower,keyboard warrior,[],https://knwr.io,0,7431,0,1359201532810571779,crypto,website; research; blog,TaikiMaeda2; kashev; 0xLeoWolfie; patfscott,following,person,2026-02-02 00:00:00
KobeissiLetter,The Kobeissi Letter,"Official X account for The Kobeissi Letter, an industry leading commentary on the global capital markets. Email us: [email]",[],https://thekobeissiletter.com/subscribe,0,601,0,3316376038,crypto,research,itsnickford; patfscott,following,platform,2026-02-02 00:00:00
korpi87,korpi,"DeFi educator, a member of Degen Score Citadel and DeFi Omega.

https://t.co/b2515JNSdJ

Follow me for crypto-related topics.",https://lenster.xyz/u/korpi,https://bit.ly/korpi-Notion,0,741,0,2375428142,crypto,notion,JustinCBram,following,person,2026-02-02 00:00:00
kylascan,Kyla Scanlon,"All decisions made on the basis of incoming data and the balance of risks | Author of ""In This Economy?” | [email]",[],https://kylascanlon.com,0,990,0,2725104191,crypto,website; blog,TaikiMaeda2; kashev; patfscott,following,person,2026-02-02 00:00:00
l2beat,L2BEAT 💗,"L2BEAT is an open-source, public-good analytics and research platform dedicated to L2 scaling solutions 💗",[],https://l2beat.com/,0,225,766,1413088055162978306,crypto,"research, analytics, platform",Eli5defi,list,platform,2026-02-02 00:00:00
LarkDavis,Lark Davis,"Entrepreneur & Bitcoin investor. Founder of The Inner Circle, the best Discord community in crypto! Tweets not financial advice.",[],https://whop.com/larkdavis/lark…,0,2377,0,30325257,crypto,whop,patfscott,following,person,2026-02-02 00:00:00
lazyvillager1,More Recently The Giver,MF PE investor sharing views cross-assets (crypto/eq/credit) | Key pieces in highlights | Comments =/= investment advice | Subscribe: https://t.co/M3ZJx4ZSnJ,['http://lazyvillager1.substack.com'],[messaging-link], blog",Eli5defi,list,person,2026-02-02 00:00:00
lemur_labs,Lemur Labs,Messenger of Clear Ideas for Web3 Builders 🧠 📝,[],https://www.alpha-hunt.com/,0,33,17,1763102762714193920,crypto,research,Eli5defi,list,platform,2026-02-02 00:00:00
litcapital,litquidity,founder @litquidityvc // newsletters @exec_sum & @cryptosum_ // @baincapvc scout // trade on polymarket: https://t.co/kXGzvIdxOS,[],https://litquidity.co,0,1027,0,932630991298007041,crypto,blog,0xLeoWolfie,following,person,2026-02-02 00:00:00
LogarithmicRex,Logarithmic Rex,The ticker is ETH   |   Host of @sigtheory,[],https://logrex.eth.limo,0,106,0,1465205451826483202,crypto,website,itsnickford; 0xLeoWolfie; patfscott,following,person,2026-02-02 00:00:00
LomahCrypto,Loma,@thehavencrypto ︴@twistthestudio ︴@egirl_capital,[],https://whop.com/thehaven/?a=lo…,0,2074,0,995500158417711104,crypto,whop,TaikiMaeda2; kashev; patfscott; PhilippInvest,following,person,2026-02-02 00:00:00
loopfixyz,Loop,"Max leverage, max points, max yield with LP tokens as smart collateral | https://t.co/mwDynhj0BP |",['http://app.loopfi.xyz'],,0,153,38,1752594491280601088,crypto,"platform, tools",0xGCS,list,platform,2026-02-02 00:00:00
LorisTools,Loris Tools,"The Original Real-Time Crypto Funding Rate Arbitrage Screener | 100% Free, Forever | No Login Required",[],http://loris.tools,0,4,33,1970485439355330562,crypto,"platform, tools, analytics",0xGCS,list,platform,2026-02-02 00:00:00
LukaGrunt,Luka Grunt,Building. Shipping. Learning in public. 🟠,[],https://lukagrunt.com,0,3608,0,1516470518232367111,crypto,website,kashev,following,person,2026-02-02 00:00:00
LunaIfe2,Ms.Luna✨✍️,Product & Ops thinker ||Technical writer ✍️ || i ship bots and build clarity ||BD @fossapay ||Baddie at @Polybaddies💙,[],https://paint-adapter-c04.notion.site/LUNA-Work-Spac…,0,735,0,1545137930385121284,crypto,notion,TheDeFiKenshin,following,person,2026-02-02 00:00:00
LynAldenContact,Lyn Alden,Founder of Lyn Alden Investment Strategy. Blended finance and engineering background. Author of Broken Money. GP @egodeathcapital. BoD at Bakkt and @Swan.,[],https://lynalden.com,0,939,0,823766058909761536,crypto,research,hellios_og; JustinCBram; patfscott,following,person,2026-02-02 00:00:00
MacroAlf,Alf,Founder & CIO of Palinuro Capital | Founder of The Macro Compass: Institutional Macro Research,[],https://TheMacroCompass.com,0,337,0,1344759366671589376,crypto,research,hellios_og; patfscott,following,person,2026-02-02 00:00:00
marcov_91,MarcoV,Blockchain Data Analyst ⛓️🔍,[],https://dune.com/Marcov,0,1028,0,1144709557740089345,crypto,research,patfscott,following,person,2026-02-02 00:00:00
MariaShen,mariaa.eth 🐸,General Partner @ElectricCapital. Views my own. 🦇🔊,[],https://www.developerreport.com,0,6698,864,27134030,crypto,"research, reports",Eli5defi,list,person,2026-02-02 00:00:00
mario_deblock,Mario,,[],https://mario.ventures,0,1310,0,104152197,crypto,website,poorlydrNFT,following,person,2026-02-02 00:00:00
marvellousdefi,Marvellous | DeFi🕊️🌿,A chill alpha bird tweeting alphas as soon as it comes | Dm for collab ASAP  | TG: https://t.co/A1rxwkQg98 |,[messaging-link] 00:00:00
maybeltr,LTR,Professionally Curious Dog | Soli Deo Gloria | @Delphi_Digital | https://t.co/PmkP0iAJmR | https://t.co/zfuMnYzMf0,[messaging-link] 00:00:00
mementoresearch,Memento Research,Narrative Amplifier,[],https://mementoresearch.com/publications/,0,172,94,1853367604603457536,crypto,research,Eli5defi,list,platform,2026-02-02 00:00:00
MessariCrypto,Messari,Messari is the leading provider of crypto market intelligence products that help professionals navigate crypto with confidence.,[],https://linktr.ee/MessariCrypto,0,358,7764,412587524,crypto,"research, analytics, platform, reports",Eli5defi,list,platform,2026-02-02 00:00:00
MetaDockTeam,MetaSuites (Prev. MetaDock),"Builders’ Swiss Army Knife

/ 20+ Web3 Tools in 1 Browser Extension
/ Explain Tx with AI
/ 300M+ Address Labels
/ Fund Flow Map

👉TG: https://t.co/H0Red9rwKn",['[messaging-link]],https://blocksec.com/metasuites,0,59,63,1600465978944499712,crypto,"platform, tools",0xGCS,list,platform,2026-02-02 00:00:00
MetaSleuth,BlockSec MetaSleuth,Crypto Tracking by @BlockSecTeam / Monitor Movements / Track Crime / DYOR / TG: https://t.co/6a39wbNU24 / 🚀  NEW: Try Phalcon Compliance FREE @Phalcon_xyz,['[messaging-link]],http://metasleuth.io,0,122,150,1494250691686137860,crypto,"platform, tools",0xGCS,list,platform,2026-02-02 00:00:00
MFL_tw,M.F.L✺♦️,♦️crypto:thegame S1 winner ♦️ cryptogaming dreamer ♦️,[],https://boom-side-f43.notion.site/social-link-a3…,0,7009,0,1156046022595903490,crypto,notion,0xLeoWolfie,following,person,2026-02-02 00:00:00
michaelbeer01,Michael Beer,"@CrackedDevs, Prev $175m exit (founding eng)",[],https://michaelbeer.lol,0,1943,0,1491440766522122242,crypto,website,patfscott,following,person,2026-02-02 00:00:00
micutxo,Michele,On Chain Analyst | DISCORD : https://t.co/YjKdBaGKZw,https://whop.com/wealthgroup/,https://whop.com/wealthgroup,0,302,0,1007325467001618434,crypto,whop,Flipping_Crypto,following,person,2026-02-02 00:00:00
MilkRoadAI,Milk Road AI,"Get smarter about AI investing.

Capitalize on the biggest technological change in history across the infrastructure & app layers of AI.

By @MilkRoad",[],https://milkroad.com/subscribe/?utm_medium=social&utm_source=twitter_organic_ai&utm_campaign=biolink,0,174,107,1983916015877812224,crypto,"research, newsletter, platform",0xGCS,list,platform,2026-02-02 00:00:00
Mirton70567512,zkMurton 🌞,"От хаосът правим форма! /// Also Elite @EigenTribe @eigenlayer
https://t.co/5arU09nSSl",https://farcaster.xyz/murton,https://balkancrypto.substack.com,0,2224,0,1294535873275604999,crypto,blog,kashev,following,person,2026-02-02 00:00:00
misconfig_exe,@misconfig_exe,"Finding patterns that make profits 🏦💰
🧠 Project Advisor | 🏦 Small-Fund PM | Ex Cyber
💥 Partner @WebTrendCo
📈 Exclusive Analysis | Join Free via Link Below",[],https://whop.com/checkout/plan_…,0,2542,0,4814159995,crypto,whop,CryptoNdee,following,person,2026-02-02 00:00:00
mobyagent,Moby,"Follow the smart money • Find winners early and trade with an edge.

Download the mobile app  — https://t.co/ALct5vyNQb",['https://invite.mobyscreener.com/moby'],http://mobywallet.xyz,0,343,1124,1878834956891299841,crypto,"platform, tools, analytics",0xGCS,list,bot,2026-02-02 00:00:00
molly0xFFF,Molly White,"crypto & tech industry researcher & critic at https://t.co/hb1tT2Q3bJ & @web3isgreat • software engineer • wikipedian

support my work: https://t.co/FPG3uvikH0",https://www.citationneeded.news/,https://mollywhite.net/linktree,0,2093,0,545445165,crypto,research,TaikiMaeda2,following,person,2026-02-02 00:00:00
MPtherealmvp,maria paula,shitposting-as-a-service. growth at @aave @lc / formerly co-founder @______jpg______ and @dod_berlin @ethberlin. Opinions my own.,[],https://mariapaula.net,0,3586,0,969283042689863681,crypto,website,CryptoNdee; JustinCBram,following,person,2026-02-02 00:00:00
MrOziPM,mr.ozi,Founder @thepredictlab // Top 0.001% @polymarket trader // $400k profits in 1.5 years from a base of $15k // Focused on geopolitics,[],https://whop.com/predictlab-d5a…,0,225,0,1849919884358021120,crypto,whop,TaikiMaeda2,following,person,2026-02-02 00:00:00
mtmalinen,Tuomas Malinen,"Economist, forecaster, associate professor, CEO, PhD. Expert of financial crises and geopolitics. Newsletter: https://t.co/brrLzzBJqM",[],https://gnseconomics.substack.com,0,4885,0,2433648180,crypto,blog,patfscott,following,person,2026-02-02 00:00:00
naval,Naval,Incompressible,[],https://nav.al,0,0,0,745273,crypto,research,hellios_og; JustinCBram; 0xLeoWolfie; patfscott; PhilippInvest,following,person,2026-02-02 00:00:00
nic_carter,nic carter,https://t.co/mQ5frnwUMV,https://murmurationstwo.substack.com/,https://niccarter.info,0,3562,0,420308365,crypto,website; blog,CryptoNdee; JustinCBram; patfscott,following,person,2026-02-02 00:00:00
nicksdjohnson,nick.eth,"Lead developer of ENS & Ethereum Foundation alum. Certified rat tickler. he/him.

bsky: https://t.co/RdZTUkWNq2
wc: https://t.co/nvP0lHPJqz",https://farcaster.xyz/nick.eth,https://blog.notdot.net,0,892,0,34592834,crypto,blog,kashev,following,person,2026-02-02 00:00:00
NightOwlCapital,Night Owl,"Crypto research, strategy & insights | Helping 45,000+ navigate the digital wild wild west at https://t.co/LHoQe5dQWQ | Ex: PE/IB",https://defieducation.substack.com/,https://defieducation.substack.com,0,414,0,1396902243752873988,crypto,blog,CryptoNdee; patfscott,following,person,2026-02-02 00:00:00
NoahZinsmeister,Noah Zinsmeister,against eating animals and virtue signaling,[],https://noahzinsmeister.com,0,989,0,1017917083827482624,crypto,website,JustinCBram,following,person,2026-02-02 00:00:00
noveleader,Noveleader 🏰,Researcher and Developer | Research @castle_labs | Prev Research @QuillAudits_AI @theBlock__ | Views are own,[],https://noveleader.xyz,0,920,0,1476396509524418560,crypto,website,CryptoNdee,following,person,2026-02-02 00:00:00
OAK_Res_EN,OAK Research,"OAK Research is a crypto market intelligence platform that provides research, analysis and data —  French account : @OAK_Res",[],https://oakresearch.io/en/home,0,154,137,1851026184538136576,crypto,research,Eli5defi,list,platform,2026-02-02 00:00:00
ObadiaAlex,alex,@aria_research,[],https://alexobadia.com,0,7486,0,712705562191011841,crypto,website,CryptoNdee,following,person,2026-02-02 00:00:00
olamidde_,⍥lamide#@! . ♟,"DeFi-ing Somewhere ♟ || Turning onchain data into actionable insights ||
Prev: @WASD_0x @degenexpress69 @PoolsharkLabs @Fluid_protocol
Farmer-in-Chief: @ThePFH_",[],https://dune.com/halix/,0,769,0,1175306184036954112,crypto,research,poorlydrNFT,following,person,2026-02-02 00:00:00
oliverwebr,Oliver Weber,making things go brr @Sensit_tech 🦀,[],https://oliverwebr.com,0,514,0,1110703568,crypto,website,PhilippInvest,following,person,2026-02-02 00:00:00
onchaintimes,On Chain Times,"Crypto reports read by more than 12,000 investors",[],https://onchaintimes.com,0,2,0,1810974404139999232,crypto,research; blog,patfscott,following,person,2026-02-02 00:00:00
OpenSource_Uni,OS.University,A global project that provides learners and professionals with a competence passport on the blockchain. Blog: https://t.co/guc5JcIYri,https://medium.com/the-os-university-blog,https://os.university,0,659,0,3243333688,crypto,interesting,hellios_og,following,platform,2026-02-02 00:00:00
Osint613,Open Source Intel,Monitoring Real-Time News & Open Source Intelligence • Middle East • US • Global Events • Geopolitics • Anything on my mind • Newsletter,[],https://…n-source-media-newsletter.beehiiv.com/subscribe,0,848,0,1212783083272855552,crypto,blog; research,JustinCBram,following,person,2026-02-02 00:00:00
ournetwork__,OurNetwork 🔎,Distributed research for distributed networks — crypto's go-to platform for onchain analytics.,[],https://www.ournetwork.xyz,0,21,835,1072152565113073665,crypto,"research, newsletter, reports",Eli5defi,list,dao,2026-02-02 00:00:00
outputlayer,Outputlayer,Turning onchain data into growth insights | Custom dashboards & analytics | DMs open,[],https://dune.com/outputlayer,0,2209,0,1162011749580705794,crypto,research,CryptoNdee,following,person,2026-02-02 00:00:00
PabloSabbatella,pablito.eth 🦇🔊 ♢,"Web3 Operational Security researcher 🥷
@_SEAL_Org member 🦭
@opsek_io founder 🕵
@SecuritySeries host 🎙️
We train and audit teams so they don't get hacked 🥷",[],https://pablosabbatella.com,0,4004,0,189230702,crypto,website,Silverzebs,following,person,2026-02-02 00:00:00
parisrouz,Paris Rouzati,"quiet plug. vp marketing @aave. prev @ideovc, @slow.",[],https://parisrouzati.com,0,688,0,244721230,crypto,website,0xLeoWolfie,following,person,2026-02-02 00:00:00
patrickc,Patrick Collison,"@Stripe CEO, @ArcInstitute cofounder.",[],https://patrickcollison.com,0,29,0,4939401,crypto,website,patfscott,following,person,2026-02-02 00:00:00
pdotal,Pedro (P.),Head of Ops @daedalus_angels | MSc Economics | 🦞 lobsterdao,[],https://dune.com/p_dot,0,1285,0,1283378359561576449,crypto,research,CryptoNdee,following,person,2026-02-02 00:00:00
permabearXBT,PermabearXBT | TEAM $WOO |,✝️top 100 trader FTX | DM for mentoring | where I trade: https://t.co/hqZTGHcap0 |👇discord,https://blofin.com/en/invite/PermabearXBT,https://whop.com/permabearxbt-s…,0,220,0,1387015274990379010,crypto,whop,CryptoNdee,following,person,2026-02-02 00:00:00
pet3rpan_,Peter / ‘pet3rpan’,"0 → 1 

@1kxnetwork",[],https://pet3rpan.net,0,2356,0,1001171600,crypto,website,CryptoNdee; JustinCBram,following,person,2026-02-02 00:00:00
PhilMrlo,Hix0n blocmates,Chronically online individual ⛓️ Alpha Aggregation / Crypto / DeFi / NFT /⛓️ Cooking daily blocmates Newsletter 👉 https://t.co/xQelIOKmSi,https://blocmates.beehiiv.com/,https://hix0n.substack.com,0,3633,0,925663777542074368,crypto,blog,poorlydrNFT; 0xxbeacon,following,person,2026-02-02 00:00:00
pierre_crypt0,Pierre,@TheHavenCrypto - NFA - just shitposting and sharing some thoughts about markets sometimes https://t.co/edH3I1EL0z,https://www.youtube.com/@pierre_crypt0,https://whop.com/thehaven/?a=pi…,0,498,0,590134700,crypto,whop,NeronCrypto; 0xLeoWolfie; patfscott,following,person,2026-02-02 00:00:00
PinkBrains_io,Pink Brains,#DeFi Creator Studio🧠 Elevating quality projects through authentic representation. Co-founded by @DefiIgnas & @Web3Arthur,[],https://pinkbrains.io/,0,3138,453,1690590578160132096,crypto,research,Eli5defi,list,dao,2026-02-02 00:00:00
poopmandefi,Poopman (💩🧱✨),"🐴 3 coffees no lunch

📕 Check Highlights for all my researches 

👨‍🍳 Prev @IOSGVC, Opinions are my own, PFP by @boldleonidas",[],https://poopmandefi.notion.site/f40bb05525124a…,0,9945,0,1452603543093796871,crypto,notion,itsnickford; 0xxbeacon; 0xLeoWolfie; TheDeFiKenshin; patfscott,following,person,2026-02-02 00:00:00
Prateek0x_,Prateek_0x,"Trenches Warrior, Crypto Degen 2017 batch. I love crypto, AI and rockets. My Trading Journal: https://t.co/NJZaqxmy1l TG: Prateek_0x",[messaging-link] 00:00:00
profstonge,"Peter St Onge, Ph.D.","Daily Videos on Economics and Freedom. 
Economist @Heritage, former professor, ex-bartender.
Weekly Articles at https://t.co/kD3fDmtXws",https://www.profstonge.com/,https://profstonge.com,0,12814,0,319495411,crypto,blog,patfscott,following,person,2026-02-02 00:00:00
programmer,erik.eth 🛡,"🛠️  Head of Eng @coinbasedev 
Prev head of eng @ourzora
Creator of https://t.co/IPSb3weTdk
