screen_name,name,description,description_urls,expanded_url,followers_count,following_count,listed_count,id,category,tag,query,from,type,date_added
Opinions my own.",https://www.x402.org/,https://erikreppel.com,0,1699,0,342380311,crypto,website; interesting,kashev,following,person,2026-02-02 00:00:00
QTRResearch,Quoth the Raven,All personal opinion & snark | Not financial advice | PLEASE read my disclaimer: https://t.co/s7AtYCmH6f,https://quoththeraven.substack.com/about,https://quoththeraven.substack.com,0,1833,0,1469603575,crypto,blog,patfscott,following,person,2026-02-02 00:00:00
r72_fi,r72.fi,"Low-risk crypto investment stats including crypto perpetual funding, and lending rates",[],https://r72.fi/,0,1281,6,1411960328699609089,crypto,"platform, tools, analytics",0xGCS,list,platform,2026-02-02 00:00:00
rafathebuilder,rafa,NPC,[],https://rafael.fyi,0,3020,0,38220375,crypto,website,0xLeoWolfie,following,person,2026-02-02 00:00:00
rajkoshik,koshik.eth,"☕️ @brewitmoney

🔑 PGP: C4B9 729D B4AB 75BD",[],https://koshik.chat,0,4565,0,91826016,crypto,website,kashev,following,person,2026-02-02 00:00:00
redphonecrypto,redphone ☎️,Archivist-poet of acceleration. Helping crypto x AI startups tell their stories at @delphi_labs. Proposed BRC-20. Mbr @pleasrDAO ✨ https://t.co/QVtuTKUeHQ,https://zora.co/@redphone,https://redphone.substack.com,0,7634,0,1257128739886051330,crypto,blog,TaikiMaeda2; kashev; 0xxbeacon; patfscott; PhilippInvest,following,person,2026-02-02 00:00:00
reflexivityres,Reflexivity Research,"Leading crypto native research
Free newsletter: https://t.co/ff5WEigSHh",['http://reflexivityresearch.com/newsletter'],http://reflexivityresearch.com,0,7,428,1556808425190969345,crypto,"research, newsletter, reports",Eli5defi,list,platform,2026-02-02 00:00:00
rektGEMS,rektGEMS,"Low Cap, High Conviction
@_kitchenCap_ 👨🏻‍🍳
Prev. @NAVFinance_

Trade on Hyperliquid: https://t.co/Z83F9c2zKD",[],https://suntzu.substack.com,0,1746,0,1429328665037312002,crypto,blog,TaikiMaeda2; kashev; 0xxbeacon; 0xLeoWolfie; patfscott,following,person,2026-02-02 00:00:00
RiceMaximalist,rice,tg channel: https://t.co/iDvrP0n7Ov AAAAAAAHHHH!!! at https://t.co/A4YOrHBGD7,https://bodl.xyz/,https://rice-daily.com,0,9315,0,1332360417125883907,crypto,blog,TaikiMaeda2; 0xLeoWolfie,following,person,2026-02-02 00:00:00
rich_adul,Adul,Solar之家大使、zetachain中文大使 专注加密货币潜力标的挖掘;信息分析；YouTube万粉博主：https://t.co/uPz6ershNR,https://www.youtube.com/@coveym,https://notion.so/AD-2482cf7a8ea…,0,4751,0,1285040356489416705,crypto,notion,0xLeoWolfie,following,person,2026-02-02 00:00:00
rish_neynar,rish,i don't need caffeine,[],https://rish.org,0,703,0,1344500081718939650,crypto,blog; notion,kashev,following,person,2026-02-02 00:00:00
RNR_0,Romano,Working on @buildonvia •  https://t.co/NpR130JJba • https://t.co/5RpurZ7Mvd | @rainbetcom |  https://t.co/bQOgyIBcOz,https://docs.vianetwork.xyz/,https://romanornr.medium.com,0,581,0,2199605117,crypto,blog,NeronCrypto; 0xLeoWolfie,following,person,2026-02-02 00:00:00
RootDataCrypto,RootData | We're Hiring,"A Web3 asset data platform that pioneers in encapsulating both Onchain & OffChain Data. 
🔗https://t.co/Lq0fs1pys6",['https://www.rootdata.com/download'],https://www.rootdata.com/,0,1317,177,970928919556706304,crypto,"research, analytics, platform",Eli5defi,list,platform,2026-02-02 00:00:00
rphmeier,rphmeier,exploring,[],https://rob.tech,0,693,0,774217808628645891,crypto,website,0xLeoWolfie,following,person,2026-02-02 00:00:00
RubiksWeb3,ℝ𝕦𝕓𝕚𝕜𝕤,"Obsessed with the economic and development structure of every Web3 innovation.

Business: https://t.co/cRTjN4BYkm",[messaging-link]; TheDeFiKenshin; patfscott,following,person,2026-02-02 00:00:00
RWA_xyz,RWA.xyz,"Every tokenized real-world asset, in one place.

View the dashboard: 🌐 https://t.co/lkrRJBMVOB 🌐",['http://app.rwa.xyz'],https://www.rwa.xyz/,0,10,658,1557429087911780353,crypto,"platform, tools, analytics",0xGCS,list,platform,2026-02-02 00:00:00
Safaryclub,Safary 🦁,"The ecosystem powering crypto's growth 🦁 
Grow faster with Safary's network, knowledge, & platform",[],https://linktr.ee/safaryclub,0,313,191,1481775252594069505,crypto,"research, analytics, platform",Eli5defi,list,platform,2026-02-02 00:00:00
Sam_Wb3,Sam,"Researching the what, why, and how behind narratives

Certified @Safaryclub",[],https://samweb3.notion.site/Sam-f6c6fff18f…,0,603,0,1574759134918066176,crypto,notion,kashev,following,person,2026-02-02 00:00:00
santimentfeed,Santiment,"📊 Market intelligence platform with on-chain & social metrics for 3,500+ cryptocurrencies. See what others in crypto can't! 😀
🔗 https://t.co/JetPYSRDGV",['https://linktr.ee/santiment'],https://app.santiment.net/pricing?fpr=twitter,0,771,3807,776078472477347840,crypto,"research, analytics, platform",Eli5defi,list,platform,2026-02-02 00:00:00
Sch0fie1d,Schofield,Growth/Partnerships @HiveliveHQ | Writer & Marketing lead @Momentumxglobal,[],https://schofield.work,0,1988,0,1136347466,crypto,website; research,TaikiMaeda2,following,person,2026-02-02 00:00:00
SentoraHQ,Sentora (previously IntoTheBlock),The Institutional DeFi Layer,[],https://www.sentora.com/,0,1820,1155,1095652151903297536,crypto,"research, fund, reports",Eli5defi,list,platform,2026-02-02 00:00:00
senyor_kodama,Kodi,research @Syndica_io,[],https://dune.com/kodi2227,0,1299,0,1047113816193060865,crypto,research,TaikiMaeda2,following,person,2026-02-02 00:00:00
SerenityFund,The Serenity Research,"Stablecoin Research. Alpha & Strategy. 

Weekly Alpha: https://t.co/dH19iPO3ib",https://serenityresearch.substack.com/,https://serenity-research.com,0,738,0,1304387526669393921,crypto,research,TaikiMaeda2,following,firm,2026-02-02 00:00:00
SevenXVentures,SevenX Ventures,"Unearthing, cultivating, and investing in the blockchain frontier through pioneering research with SevenX.",[],http://www.7xvc.com,0,342,311,1332213003559661569,crypto,"research, fund, reports",Eli5defi,list,firm,2026-02-02 00:00:00
SharpeLabs,Sharpe AI,AI-powered Crypto Terminal | Backed by @animocabrands @gbvofficial @Morningstar_vc,[],https://link3.to/sharpe_ai,0,1,379,1485613296023932929,crypto,"platform, tools",0xGCS,list,platform,2026-02-02 00:00:00
sheeki03,Sheeki,yield farming | research @impossiblefi | ex @Lemniscap @Nethermind,[],https://bit.ly/sheeki-notion,0,276,0,581033253,crypto,notion,0xLeoWolfie,following,person,2026-02-02 00:00:00
simonw,Simon Willison,"Creator @datasetteproj, co-creator Django. PSF board. Hangs out with @natbat. He/Him. Mastodon: https://t.co/t0MrmnJW0K Bsky: https://t.co/OnWIyhX4CH",https://fedi.simonwillison.net/@simon,https://simonwillison.net,0,5599,0,12497,crypto,research,CryptoNdee,following,person,2026-02-02 00:00:00
solus_partners,DARC by Solus Group,"Degen Associates Research Club

Made by @solus_group execs @Jeytery1 @Ayde_Sol_Jedi @Kilenktor_Maks and Degen Associates (closed VC community with 180+ VCs)",[],https://solus.partners/,0,61,5,1892231055060668416,crypto,research,Eli5defi,list,dao,2026-02-02 00:00:00
SorsaApp,Sorsa,"Tweetscout is now Sorsa

Crypto social analytics made simple. Powered by data, not hopium. We spot gems before they moon - and scams before they rug",[],https://sorsa.io/,0,180,23,1934538036466810880,crypto,"platform, tools, analytics",0xGCS,list,platform,2026-02-02 00:00:00
stable_fish,Stable.Fish - Best Stablecoin Pools,"Find the best stablecoin farming pools✨
-The largest number of $1M+ stablecoin pools
-Actual investment performance
-APY over the same period",[],https://stable.fish,0,102,60,1462653798849990658,crypto,"platform, tools, analytics",0xGCS,list,platform,2026-02-02 00:00:00
stacy_muur,Stacy Muur,"In Web3 since 2016. Ex CMO, (too) passionate about research & data. Founder @GREEND0TS. Telegram channel: https://t.co/d5Ioy4qbi8",[messaging-link]; 0xxbeacon; 0xLeoWolfie; TheDeFiKenshin; patfscott,following,person,2026-02-02 00:00:00
StatefulWorks,Stateful Works,"Ethereum cultural artifacts! 

Delivery at Dawn | a 4844 film | https://t.co/js12t6JZUU
Dencun Diaries → https://t.co/kNIkW4xdDn",[],https://stateful.mirror.xyz/subscribe,0,166,0,1321122997630107648,crypto,blog,CryptoNdee; JustinCBram,following,person,2026-02-02 00:00:00
Stoiiic,Stoic,"autistic sufferer. flow enjoyer
mech. e. iron lifter

Advisor @VestExchange
Building @ConvergeMarkets

@Trade_Aptitude
https://t.co/efeTExguTq",https://www.youtube.com/@TheStoicCapital,https://stoicsmusing.substack.com,0,609,0,1507999314148302858,crypto,"blog, education",hellios_og; 0xxbeacon; patfscott,following,person,2026-02-02 00:00:00
SurfAI,Surf,"The crypto AI platform replacing your existing workflows & enabling entirely new ones.

Powered by @BuildOnCyber. Backed by @PanteraCapital, @cbventures, @DCGco",[],http://asksurf.ai,0,93,281,1916868318671052800,crypto,"platform, tools",0xGCS,list,platform,2026-02-02 00:00:00
SyncracyCapital,Syncracy Capital,"A thesis-driven hedge fund making high conviction, concentrated investments in the secular winners of the cryptoeconomy",[],https://syncracy.io,0,6,175,1364712972275359744,crypto,"research, fund, reports",Eli5defi,list,firm,2026-02-02 00:00:00
TaikiMaeda2,Taiki Maeda,"""The Humble Farmer” 🧑‍🌾 | Founder @HFAresearch 🐸 | Lad @0xSteadyLads 🌊 | Host @CryptoMarketWiz 🎙️ No ads/sponsors 🫡",[],http://youtube.com/@thehumblefarmer,0,928,2577,1064421325186359296,crypto,"research, kol",Eli5defi,list,person,2026-02-02 00:00:00
Tanaka_L2,Tanaka,"Strategic Advisory | KOL Manager (500+ KOLs) | DeFi Creator

Amb: @SeiNetwork | @Mantle_Official | @ton_blockchain

Founder: @Kollab3dotcom

TG: https://t.co/xxYJcga00r",[messaging-link] 00:00:00
tatianatirzah,T Insight,"The market always whispers before it speaks. 
Called the 2021 top & 2022 bottom.  
Market Analyst at Bike4Sail Discord.
NFA",[],https://whop.com/discover/bike4…,0,12,0,1435747925796089858,crypto,whop,hellios_og,following,person,2026-02-02 00:00:00
TeachingCrypto,Nite⚡,✝️ | TA | FA  | Algorithmic Trader | Building @Ez_Algo | Free Signals  ➡️ https://t.co/ljbw2UPrMw,[messaging-link] 00:00:00
temporal_xyz,Temporal,"A crypto-native research & development firm. Pushing the boundaries of what's possible.

Always Hiring - DMs open",[],https://temporal.xyz,0,95,0,1809400036033466368,crypto,research,0xLeoWolfie,following,firm,2026-02-02 00:00:00
ThanefieldRes,Thanefield Research,"@ThanefieldCap

Venture & Market Research

TG: https://t.co/q6cmmpf4zG",[messaging-link] 00:00:00
the_defi_report,The DeFi Report,"Industry-leading research, market insights, and onchain data. 👉 https://t.co/CYcMZXUiNP",['https://thedefireport.io/'],,0,4,66,1721212936830476288,crypto,"research, newsletter",Eli5defi,list,platform,2026-02-02 00:00:00
theadvisorbtc,The Advisor.btc 🟧,"Your #1 Creator on Bitcoin L2s and BTCFi 
| Stacks Ecosystem Marketer 
| @safaryclub Member | @lombard_finance Ambassador 
| Tweets NFA",[],https://theadvisorbtc.notion.site/aboutme,0,602,0,1431010278293049345,crypto,notion,patfscott,following,person,2026-02-02 00:00:00
thebigmehtaphor,Viraj Mehta,cofounder and cto @tensorzero. previously did a PhD at CMU doing sample efficient reinforcement learning for tokamaks and math and cs @stanford before that,[],https://virajm.com,0,501,0,501399140,crypto,website,JustinCBram,following,person,2026-02-02 00:00:00
TheBitResearch,TheBit Research,Unlocking crypto's potential through rigorous fundamental research and targeted advisory services. Make informed choices. #DeFi,[],https://thebitresearch.com,0,674,0,1579435297372250112,crypto,research,TaikiMaeda2,following,platform,2026-02-02 00:00:00
TheDeFinvestor,The DeFi Investor 🔎,Crypto Analyst. Sharing DeFi updates and crypto strategies. Subscribe to my blog to stay on top of trends: https://t.co/qrKYXe3Uxo,https://www.thedefinvestor.com/,https://thedefinvestor.com,0,2501,4345,1395365515779055616,crypto,blog,hellios_og; 0xxbeacon; TheDeFiKenshin; patfscott; PhilippInvest,following,person,2026-02-02 00:00:00
TheFarrow,darrow.eth,"CEO, Engineer, ENS Delegator, Accredited Investor, Vision 2.0 Ambassador, Stock, NFT & Crypto Enthusiast! Show me the 💰 keep the FUD moving.✌",[],https://darrow.eth.xyz,0,4385,0,80755095,crypto,website,kashev,following,person,2026-02-02 00:00:00
TheGorillaLabs,Gorilla Labs,"An NFT-focused community for traders & collectors

Powered by tools, alerts & trusted callers

Founded by @CryptoGorillaYT ⤵️",[],https://whop.com/gorilla-labs,0,1,0,1511142801769177097,crypto,whop,0xxbeacon,following,person,2026-02-02 00:00:00
thelatestindefi,The Latest in Defi Research,A DeFi research fellowship program and conference for everyone,[],http://www.thelatestindefi.org,0,46,40,1671366771046006784,crypto,research,Eli5defi,list,dao,2026-02-02 00:00:00
therollupco,The Rollup,"Face-to-face with the leaders of neo finance. Hosted by @andyyy & @Robbie_rollup. Available on YouTube, Spotify, & Apple.",[],http://therollup.co,0,4102,650,1172866088222244866,crypto,"research, podcast, education",Eli5defi,list,podcast,2026-02-02 00:00:00
theRWAguy,theRWAguy,Moving Markets & Payment Rails Onchain | Founder of Tokenization Insight | Follow to learn & DM to partner | Content @OndoFinance,[],https://tokenizationinsight.com/weeklyresearch,0,1818,0,1288430656482086912,crypto,research,JustinCBram; 0xxbeacon,following,person,2026-02-02 00:00:00
theyisun,Yi Sun ⨇,@axiom_xyz,[],https://yisun.io,0,269,0,804910728050339841,crypto,website; research,CryptoNdee,following,person,2026-02-02 00:00:00
tiger_research,Tiger Research,Tiger Research is a leading Web3 market research and consulting firm specializing in the Asian market.,[],https://tiger-research.link/reports,0,91,97,1627510481496969219,crypto,"research, blog",Eli5defi,list,platform,2026-02-02 00:00:00
timjrobinson,Tim Robinson,"Head of Crypto Research @BlueYard. Building @TowerStormGame. Ex Dev @Balancer, @Aws. Write at https://t.co/cCSkIFnxF8 Tweets and Thoughts are my own",https://paragraph.com/@timjrobinson-2,https://timjrobinson.com,0,2441,0,15352202,crypto,website; blog,TaikiMaeda2; JustinCBram; patfscott,following,person,2026-02-02 00:00:00
TKR_Trading,TKResearch Trading,"Market updates, analysis, trading signals. From data to actionable insights. Join us: https://t.co/eGTaJwsQef. For business proposal, DM: http:// https://t.co/tVrJcpYFDB.","['[messaging-link], '[messaging-link]]",https://tk-research.beehiiv.com/,0,299,162,1630164299304804352,crypto,"research, newsletter",Eli5defi,list,platform,2026-02-02 00:00:00
Tokenomist_ai,Tokenomist,"The trusted source for tokenomics intelligence.
🔎 https://t.co/dNisBb2xx6 | 📊 https://t.co/LPfOqAjkb1 
💬 https://t.co/yH8tET5ArF",https://insights.unlocks.app/,https://tokenomist.ai,0,212,953,1543848144932597760,crypto,research,0xLeoWolfie; patfscott,following,platform,2026-02-02 00:00:00
tokenterminal,Token Terminal 📊,Fundamentals for crypto. Available also on the Bloomberg Terminal App Portal at APPS TOKEN GO.,[],https://tokenterminal.com,0,1485,2525,1204315977720221696,crypto,"research, analytics, platform",Eli5defi,list,platform,2026-02-02 00:00:00
tomhschmidt,Tom Schmidt ＞|＜,"Investing @dragonfly_xyz. Previously product @0xproject, ads product @facebook and @instagram. Vos debes periculum pro buccellatum.",[],https://tomhschmidt.com,0,3638,0,239090734,crypto,website,itsnickford; JustinCBram,following,person,2026-02-02 00:00:00
tomwanhh,Tom Wan,head of data @entropyadvisors | prev. @21shares views are my own & NFA,[],https://dune.com/entropy_adviso…,0,2001,645,1448644422380310537,crypto,research,0xxbeacon; patfscott; PhilippInvest,following,person,2026-02-02 00:00:00
TraderDraco,Dal,Shooter for @WealthGroup / @w00dsbot.,[],https://whop.com/wealthgroup/?a…,0,229,0,3681463521,crypto,whop,Flipping_Crypto,following,person,2026-02-02 00:00:00
Tradermayne,Mayne,@breakoutprop acquired by @krakenfx,[],https://whop.com/thehaven/?a=tr…,0,3042,0,2446024556,crypto,whop,TaikiMaeda2; kashev; JustinCBram; patfscott,following,person,2026-02-02 00:00:00
useDroyd,Droyd,"autonomous agent trading

follow | trade | climb the leaderboard 

@Solana",[],http://droyd.ai,0,1,34,1833681014507356160,crypto,research,Eli5defi,list,bot,2026-02-02 00:00:00
valuepick,Valuepick,"An investor in stocks for 30 years.Views are personal,not a SEBI registered R.A.Please consult a SEBI regd.analyst/advisor before investing .No paid service.",[],https://value-picks.blogspot.com,0,31,0,158173116,crypto,blog; research,0xLeoWolfie,following,person,2026-02-02 00:00:00
vaultsfyi,vaults.fyi,"Turn your app into a DeFi app. Build w/ 💫 https://t.co/Y6FprqncT9 💫

Manage your positions across 75+ DeFi protocols (no fees) 💰 https://t.co/WfI2VDXrjB 💰","['http://vaults.fyi/api', 'http://app.vaults.fyi']",https://app.vaults.fyi/,0,74,86,1681223292835840000,crypto,"platform, tools, analytics",0xGCS,list,platform,2026-02-02 00:00:00
vegsurfer,veg.eth,"veg(an)surfer. hair, makeup and molotov mixing for @pussyrrriot",[],https://johnfcaldwell.com,0,2932,0,1013873321627119616,crypto,website,0xxbeacon,following,person,2026-02-02 00:00:00
VENTURE_DAO,METACARTEL VENTURES,"the dopest community driven investment DAO to ever exist. If you want to go fast, go alone. If you want to go far, go together.",[],https://metacartel.xyz,0,138,0,1173811537389092864,crypto,research,CryptoNdee,following,dao,2026-02-02 00:00:00
VestLabs,Vest Labs,A quantitative crypto research firm.,[],https://vest.xyz,0,2,0,1517539043663261697,crypto,research,0xLeoWolfie,following,firm,2026-02-02 00:00:00
vikaaaaaaaaas,Vikas Nair,"co-founder and product @openlayerco, prototyped futuristic ai-powered experiences @apple, @nyuniversity kid at heart",[],https://vikasnair.com,0,474,0,1277381928442683392,crypto,website,itsnickford,following,person,2026-02-02 00:00:00
VincentB755,V,Founder of https://t.co/6AEn8Fd44T |,https://themacroinsider.substack.com/,https://themacroinsider.substack.com,0,210,0,1405458586646495234,crypto,blog,NeronCrypto,following,person,2026-02-02 00:00:00
web3melon,watermelon,"artist & wandering bozo;

@playgigaverse content creator",[],https://web3melon.notion.site/portfolio,0,2315,0,1500647609652101122,crypto,notion,0xxbeacon,following,person,2026-02-02 00:00:00
wenserapp,WENSER - Airdrop Checker,"WENSER - Airdrop Checker | zkSync, Linea, Base, Scroll, Zora, Taiko, Metamask, Jumper and more.

https://t.co/ZvLTrIMLpt",['[messaging-link]],http://wenser.xyz,0,94,70,1687500091655921664,crypto,"platform, tools",0xGCS,list,platform,2026-02-02 00:00:00
WHInspector,White Hat Inspector,"#OSINT, Geolocation, Cyber Security | #DailyOSINT | Support: https://t.co/bk2qdJDuxd | TraceLabs CTF Black Badge | https://t.co/i6jwJugpSj",https://github.com/WhiteHatInspector,https://whitehatinspector.blogspot.com,0,193,0,1346916465174319108,crypto,blog,CryptoNdee,following,person,2026-02-02 00:00:00
WinterSoldierxz,Winter Soldier ❄️🙋🏻‍♂️,"🦾 On-chain researcher with a S̶o̶v̶i̶e̶t̶ Wakanda metal arm
Golden Degen’s bodyguard",[],https://linktr.ee/0xwintersoldier,0,1754,0,1579322612466884608,crypto,research,TaikiMaeda2; kashev; 0xxbeacon; patfscott,following,person,2026-02-02 00:00:00
xo2corporation,xo2.com,"learn what is going to outperform before it outperforms.

founded in 1873, xo2 is the world's largest moderately evil corporation

https://t.co/m2AljDaxQ6",['[messaging-link]],http://www.xo2.com,0,6,15,1554636508640026624,crypto,"platform, tools, analytics",0xGCS,list,platform,2026-02-02 00:00:00
xxlmaj0r,The 𝕾𝖆𝖎𝖓𝖙,web3 • gambler • dev arc,[],https://my-portfolio-three-rho-75.vercel.app,0,1487,0,1217552162395426818,crypto,website,TheDeFiKenshin,following,person,2026-02-02 00:00:00
yurukov,Boyan Yurukov,"Bulgarian, data nerd, transparency & open data advocate, fintech dev and a proud daddy. Opinions are my own. https://t.co/NWrDasJtB6",https://mastodon.green/@yurukov,https://yurukov.net/blog,0,997,0,17178882,crypto,blog,hellios_og,following,person,2026-02-02 00:00:00
zaplist_,Zaplist ⚡ DeFi,Your access point to the decentralized financial stack | Tools & resources for all things crypto  👇,[],https://zaplist.xyz/,0,1383,6,1505570903807213573,crypto,"platform, tools",0xGCS,list,platform,2026-02-02 00:00:00
Zeneca,Zeneca.xyz 🔮,Building the most valuable Newsletter in crypto (https://t.co/UXw0BYZ3rg) | Founder: @ZenAcademy @The333Club | Business Enquiries: @R3ACHNTWRK,https://www.zeneca.xyz/,https://docs.google.com/spreadsheets/d…,0,13017,0,1370479673818427403,crypto,research,kashev; 0xxbeacon; patfscott,following,person,2026-02-02 00:00:00
ZenZen_ZL,Zenzen,Design @moveindustries,[],https://zhen.lu,0,150,0,1771222427944775681,crypto,website,0xxbeacon,following,person,2026-02-02 00:00:00
zerokn0wledge_,zerokn0wledge.hl 🪬✨,terminally online + onchain | co-founder @a1research__ and @steak_studio | head of digital assets at Aurum Advice | vibe coding DeAI maxi + hyperliquid ultra,[],https://linktr.ee/zerokn0wledge,0,1205,0,1342923842675740672,crypto,research,itsnickford; 0xxbeacon; 0xLeoWolfie; TheDeFiKenshin,following,person,2026-02-02 00:00:00
zGuz,Zack Guzmán,Founder & Host @Coinage_media building onchain media @Trustless_media | Past: @YahooFinance @CNBC & @Harvard | $PLYBTN ▶️,[],https://linktr.ee/zguz,0,5186,572,292565344,crypto,research,Eli5defi,list,person,2026-02-02 00:00:00
zmanian,zmanian,@iqlusioninc. @sommfinance. interoperable blockchains with @cosmos. smart contract for all with @agoric he/him. shape rotato,[],https://zaki.manian.org,0,18292,0,7910872,crypto,website,itsnickford; 0xxbeacon,following,person,2026-02-02 00:00:00
ZssVAl,Voiced.🐻⛓️,"Researching| Content Enthusiast 
 I love Nfts| Data anaylst",[],https://linktr.ee/zssval,0,3501,0,1066467699465879552,crypto,research,0xxbeacon,following,person,2026-02-02 00:00:00