screen_name,name,description,description_urls,expanded_url,followers_count,following_count,listed_count,id,category,tag,date_added
SleepWellTrung,Sleep Well Investments,"Author of Sleep Well Investments newsletter | Outperforming the market by owning mundane time-tested businesses 
https://t.co/vff3qingoI",['http://www.sleepwellinvestments.com'],http://www.sleepwellinvestments.com/,4628,921,74,932946462941564928,investing,blog,2/2/26 0:00
StockMarketNerd,Stock Market Nerd,Detailed equity research and balanced portfolio insights for serious investors who want analysis over hype. Invest with good reason here.,[],https://www.stockmarketnerd.com/,189024,1300,2981,1130601604418347008,investing,"research, newsletter, discord",2/2/26 0:00
stockseer,gene inger,"S&P and growth analysis for https://t.co/iId10WVh7L members; plus Tweets. A Financial TV pioneer; Gene’s quoted by Forbes, Barron's, CNN, WSJ & CNBC for decades.",['http://ingerletter.com'],http://www.ingerletter.com,4023,3900,35,1394971,investing,newsletter,2/2/26 0:00
stonkmetal,Heavy Moat Investments,"Young self-taught investor and Software dev
| Quality Value Investing
| Writer at Substack
| Entertainment only, no financial advice",[],https://heavymoatinvestments.substack.com/,24590,900,415,1263832117961723905,investing,blog,2/2/26 0:00
The_AI_Investor,The AI Investor,"NVIDIA Daily | A fan of Jensen Huang & Elon Musk | My posts are not investment advice | 

Join Patreon community for portfolio updates & more on AI Investing.",[],https://www.patreon.com/The_AI_Investor,72182,859,1093,1307411656784277504,investing,whop,2/2/26 0:00
TheLongInvest,The Long Investor,"Airline Captain, B.A. in International Business & Economics, Law Diploma, Technical & Financial Analyst. Not Financial Advice.
Patreon: thelonginvestor",[],https://www.patreon.com/thelonginvestor?utm_campaign=creatorshare_creator,251917,892,3069,1378993399844442112,investing,whop,2/2/26 0:00
TheShortBear,THE SHORT BEAR,Contrarian stoic trader and long term investor | 2013 | drive: Philosophy & Psychology | Tweets are purely for entertainment purposes and not investment advice,[],https://linktr.ee/theshortbear,188663,578,2900,3229256723,investing,"youtube, blog",2/2/26 0:00
thexcapitalist,Oguz O. | 𝕏 Capitalist 💸,Selective contrarian investor | The founder & writer of the Capitalist-Letters newsletter read in +180 countries,[],https://www.capitalist-letters.com/,113364,498,1612,1671992086424432640,investing,newsletter,2/2/26 0:00
TradeTherapyllc,"Trade Therapy, LLC",Institutional-cycle market education. Clarity: weekly research for self-directed investors. CA-registered RIA (CRD/IARD #336468). Disclosures link.,[],https://tradetherapyllc.com/disclosures/,695,135,12,1803106135718985728,investing,"research, newsletter",2/2/26 0:00
ttmygh,Grant Williams,"Author, Things That Make You Go Hmmm..., Co-Founder, Real Vision, Advisor to Vulpes & Von Greyerz. Retweets ≠ endorsements. Likes = bookmarks. WONT SHILL CRYPTO",[],https://www.grant-williams.com,143496,981,3129,415921084,investing,"newsletter, podcast",2/2/26 0:00
UrbanKaoboy,Michael Kao,GS/J. Aron➡Canyon Partners➡Akanthos Capital➡Kao Family Office🏦Globetrotter✈ Headbanger🤘Star Wars Fan🌌 Mixologist🍸Diver🤿 | NO INVESTMENT ADVICE,[],http://www.urbankaoboy.com/,110520,2228,2660,26266863,investing,blog,2/2/26 0:00
willywoo,Willy Woo,"I do numbers, mainly #Bitcoin related. I only post here, all other channels including Telegram are scams. Co-founder: @bitcoinvector and @crestfund",[],https://willywoo.substack.com/,1235203,306,16945,13418472,investing,blog,2/2/26 0:00
WolfOfOakville,Wolf Of Oakville,Taking a magnifying glass to small cap FINS. Advocate for retail investors. Substack Best Seller to 4K readers. #FinsDontLie,[],http://wolfofoakville.com,7297,445,124,1352814308430929920,investing,blog,2/2/26 0:00
WolfOfWeedST,Jason Spatafora,"Investor & stock market provocateur. Lover of irrational exuberance & girls named Vanessa. Options trader, I am The OI...",[],https://substack.com/@wolfstreet420?r=61yefd&utm_medium=ios&utm_source=profile,70662,1164,975,2259383122,investing,blog,2/2/26 0:00
yianisz,Yiannis Zourmpanos,"Investing in Winners Before They Break Out 📈
Featured on Forbes & Nasdaq | ex-Big4 | Top 0.1% Rank
$PLTR@$7 $SOFI@$4 $NBIS@$19 $EOSE, $KRKNF & more..",[],https://yiazou.com,16236,96,198,1474490409036521472,investing,"research, picks",2/2/26 0:00
themarketear,The Market Ear,"Exclusive insights, premium market analysis, and expert commentary. 
Now part of Zero Hedge Premium.",[],https://www.zerohedge.com/signup,81737,199,2398,1093960278285434880,investing,"research, newsletter",2/2/26 0:00
QTRResearch,Quoth the Raven,All personal opinion & snark | Not financial advice | PLEASE read my disclaimer: https://t.co/s7AtYCmH6f,['https://quoththeraven.substack.com/about'],https://quoththeraven.substack.com,290353,1830,3830,1469603575,investing,"blog, macro",2/2/26 0:00
0x5uff3r,sleepywinz.exe,"PhD in Ponzinomics
@coingecko MRA
@HoogaVentures @HoogaGaming certified degen
own brain, own opinions.
bearish on life, bullish on tech",[],https://🕹👽🍔💰.y.at,1898,3767,0,912207396,crypto,website,2/2/26 0:00
0x61656c,Aaron Lebel,in medias res,[],https://aaronlebel.com,920,348,0,2503062565,crypto,website,2/2/26 0:00
0x7477,Tyler W,"the yield must flow @vaultsfyi // commentary on DeFi, stablecoins, yield",[],https://tylerw.fyi,1227,3159,0,1082724937746530305,crypto,website,2/2/26 0:00
0x_Robbie,Robert,Head of Research & Institutional Relations @union_build | Formerly tradfi and fintech,[],https://research.union.build,74540,278,0,1589223413662490625,crypto,research,2/2/26 0:00
0xAlxq,alxq,Building products at the intersecition of AI & web3,[],https://alxq.com,595,335,0,2235932112,crypto,website,2/2/26 0:00
0xCapitulation,Capitulation Capital,暗黒舞踏,[],https://whop.com/thehaven/?a=lo…,3367,37,0,1287278627151736833,crypto,whop,2/2/26 0:00
0xCorina,Cori.eth 🐝,DeFi girlfriend 🌼 Mentor @hypernestDAO 🦋 prev. growth @venusprotocol @defiantnews @skyecosystem | @shefiorg cohort 5 l certified ICF coach 🧠,[],https://0xcorina.notion.site,3171,2516,0,1347221316999512065,crypto,notion,2/2/26 0:00
0xDeric,Deric | AGI Social Contract,"Researching policies to redesign governments for the upcoming AI economic transformation.

@alchemy 5th SWE | @google research  | @web3university founder",[],https://deric.io,874,272,0,463991115,crypto,website; research,2/2/26 0:00
0xEricBrown,eric.base.eth,"leading DevRel @base | accelerating builders with AI tools, onchain opportunities, frontier insights | former founder onchain since '17",[],https://ericbrown.io,2686,1406,0,1097502501534924800,crypto,website,2/2/26 0:00
0xfilter8,Filter8,Building @mintbay_co & @glyfoc || Artist || Indie-Dev || Fully 0n-Chain Creator,[],https://filter8.xyz,2898,1520,0,47306745,crypto,website,2/2/26 0:00
0xfreestyler,Free Styler | DeFi 🌹,DeFi Insights | Research | Infographics | Education | Contributor | posts are nfa | thoughts are my own | TG: https://t.co/tPByArted6,[messaging-link] 0:00
0xGeeky,FROSTY 🧸,chief rumor monger - DeFi • NFT • AI | marketing & growth. ex lead @KingdomlyApp @youmio_ai,[],https://0xGeeky.com,32857,2400,0,621737512,crypto,website,2/2/26 0:00
0xGomm,0xGomm,,[],https://dune.com/0xgomm,157,646,0,1480802770190204930,crypto,research,2/2/26 0:00
0xJaehaerys,jaehaerys 🪽,@geloraresearch,[],https://jaehaerys.xyz,6293,1857,0,1160854381555867648,crypto,website; research,2/2/26 0:00
0xJim,Jim,"former founder, now product @lifiprotocol / prev @catalystsystem (acq.), product @aave, @ripple",[],https://jimchang.xyz,42281,847,0,1179611794228174849,crypto,website; research,2/2/26 0:00
0xKaden,kaden.eth,"evm security eng/research, LSR @spearbit / @cantinaxyz",[],https://kaden.xyz,6341,287,0,1200227965079916545,crypto,website; research,2/2/26 0:00
0xKofi,Kofi,Senior Data Nerd @Base | Built https://t.co/BzTsLR2zWn (Smart Wallet Data) | 🇬🇭,https://www.bundlebear.com/eip7702-overview/all,https://0xKofi.com,37146,214,0,1367393425331544070,crypto,website; research,2/2/26 0:00
0xkowloon,0xkowloon,"https://t.co/aJLv9QDWIG
https://t.co/z1wpoen9ht",[],https://0xkowloon.substack.com,1053,907,0,1009026524895371269,crypto,blog,2/2/26 0:00
0xLittleGhost,LittleGhost👻,DeFi Research & Breakdowns | Content @Token_Logic,[],https://littleghost.im,388,485,0,1825643221302542336,crypto,website; research,2/2/26 0:00
0xmattegoat,Matteo 🧩,CEO @PragmaOracle,[],https://matteo.posthaven.com,1481,1463,0,1430593087139635202,crypto,research,2/2/26 0:00
0xMoei,Moei,married an amazing wife💍 | co-founder of @zumolabs_xyz,[],https://0xmoei.xyz,56308,4503,0,1396299468782329859,crypto,website,2/2/26 0:00
0xnandhu,nandhakishor 🔛⛓️🍀,Babysitting  @exprmntsdotfun @lotrydotfun | Contributor @Zetachain | @proofofmallu,[],https://nandhakishor.xyz,1934,1847,0,1363061506099716100,crypto,website,2/2/26 0:00
0xOptimus,Optimus,"🦀 | cs @uwaterloo | prev swe intern @ flashbots, @base, @axelar, @amazon | wizard @dune | fellow @paradigm | founder @wlooblockchain | ETHDenver 2025 winner",[],https://dune.com/optimus,3887,909,0,1517291333437767680,crypto,research,2/2/26 0:00
0xrishng,Rishabh Narang,Lead @SharpeLabs @Hive_intel,[],https://rishabhnarang.com,7904,480,0,739059810511900673,crypto,website,2/2/26 0:00
0xTajigen,Citizens of Tajigen,,[],https://tajigen.xyz,79229,28,0,1492238107730755585,crypto,website,2/2/26 0:00
0xThoor,Thor,@nascent  |  @onchaintimes,[],https://www.onchaintimes.com/,94659,635,2553,3039445715,crypto,"research, blog",2/2/26 0:00
0xtimdev,Tim,"I try to build dumb things for retard people -
Bitter Software Engineer",[],https://0xtimdev.xyz,1087,708,0,1808784080512954370,crypto,website,2/2/26 0:00
0xwonj,wonjae.eth,"Blockchain Researcher at {@SeoulNatlUni, @DecipherGlobal}",[],https://wonjae.eth.limo,303,624,0,1558892888809156608,crypto,website,2/2/26 0:00
1kbeetlejuice,beetle,,[],https://dune.com/beetle,3465,1276,0,1510806220445261825,crypto,research,2/2/26 0:00
3azima85,Azima 🛸,@3rdStCapital | @unidentifiedDao | shitposter | Gooner COYG,[],https://dune.xyz/azima,7628,2912,0,260180304,crypto,research,2/2/26 0:00
_snaerr,sheheryar,systems guy. crackhead cto.,[],https://cherryman.org,527,244,0,1660771017415962627,crypto,website,2/2/26 0:00
aadams,Austin Adams,building @whetstonedotcc | advising @variantfund | prev @uniswap,[],https://aada.ms,6705,1666,0,357724845,crypto,website; research; interesting,2/2/26 0:00
ACER_xy,Acer | Content Strategist,"▶I shape narratives for web3 privacy founders and Series A privacy tech. ▫▫ Content strategy that funds privacy protocols ▫▫ Cult ➨ @sheFiorg, @scribble_dao.",[],https://notion.so/The-Conversion…,1405,397,0,1212712740554326016,crypto,notion,2/2/26 0:00
adrianleb,adrianleb,reading mode,[],https://adrians.info,3407,1080,0,81670762,crypto,website,2/2/26 0:00
alexgolding_,Golding,"VC @Delphi_Digital.  Prev: @solana

Opinions my own

Writing about frontier tech with a focus on crypto strategy, AI (esp biotech*AI), and entrepreneurship",[],https://AlexanderGolding.com,5317,5619,0,4151169190,crypto,website,2/2/26 0:00
alexwestco,Alex West 🚀,"Unemployed. Made my first $1M with https://t.co/NRrprPVGSl. Started building in 2018, failed with 19 products, got lucky with 1. Taking a break and writing all about it.",https://cyberleads.com/,https://alexwest.co,41259,643,0,2780546982,crypto,interesting,2/2/26 0:00
alitiknazoglu,ali.base.eth,product guy | building @inflynce on @base | @lume_labs,[],https://alitiknazoglu.xyz/socials,9067,1650,0,1308123100576387072,crypto,website,2/2/26 0:00
amitchax,Amit Chaudhary,Founder @ Stealth | Research Fellow @uniofwarwick | Ex Head of DeFi Research @0xPolygon | Ex @jpmorgan | econ Ph.D. | engineering @IITKanpur,[],https://amit-chaudhary.com,1330,467,0,2817159037,crypto,website,2/2/26 0:00
analyticalali,Ali,Crescat scientia; vita excolatur ◎ CSO @moveindustries ◎ Venture Partner @recvcx ◎ @_ledao🥐 ◎ @InternDAO @Uchicago @Flexport,[],https://alisheikh.io/,10132,9598,0,64021497,crypto,website,2/2/26 0:00
angstromxyz,Angstrom,The future of decentralized exchange | Built by @sorellalabs,[],https://angstrom.xyz,4200,1,0,1763907155642474496,crypto,website,2/2/26 0:00
AppleNvidia,AppleNvidia ∞ KIN,Founder @AppleNvidiaAlfa 💎 Alpha is Darkness let me Shine the Light ⚡️ I track Smart Money 🧠🧠 Scout @SeedifyFund @Wise3Ventures @getmoni_io OG | Angel and VC,[],https://whop.com/applenvidiaalp…,1339,7501,0,1762548802509225984,crypto,whop,2/2/26 0:00
arjunnchand,Arjun Chand,B2B SaaS with the bois @lifiprotocol @JumperExchange newsletter & pod: https://t.co/YpeP3czNCK,https://lifi.substack.com/,https://arjunnchand13.medium.com,11419,5051,0,925318239990693888,crypto,blog,2/2/26 0:00
arndxt_xo,arndxt,"Slumbered into the depths of 🥩 | 🍄 | 🧠  

EdgeX VIP2 link for 10% more points: https://t.co/16pY0NrIin

TG: https://t.co/LZey0AcSFc",[messaging-link] 0:00
Auri_0x,Auri,"I don't actually believe anything I talk about, I'm just saying words recreationally",[],https://auri0x.io,21478,2636,0,1549357759023714304,crypto,website,2/2/26 0:00
avi_eisen,Avraham Eisenberg,"Applied game theorist.

blog occasionally at https://t.co/WaEeKoB8pk, formerly https://t.co/7pCTSXyDWp

""not ... a very serious person"" - Scott Alexander",https://misinfounderload.substack.com/,https://deepfivalue.substack.com,37364,1041,0,2839135427,crypto,blog,2/2/26 0:00
awesamarth_,Samarth,i like building cool stuff and explaining it | devrel engg @risechain,[],https://awesamarth.dev,1479,859,0,1489117086953910272,crypto,website,2/2/26 0:00
Belminkalkan,0xRecruiter,Building https://t.co/F2oqKR0Sik | @offchainlabs/@arbitrum /@Binance | Arbitrum DAO Delegate |,https://0xrecruiter.com/,https://0xrecruiter.com,8961,6529,0,1273339161777516546,crypto,interesting,2/2/26 0:00
benlakoff,Ben Lakoff,"Entrepreneur | Investor | CFA 

@banklessvc",[],https://benlakoff.com/,10444,3380,0,868398699851816960,crypto,website,2/2/26 0:00
BillyM2k,Shibetoshi Nakamoto,the dumbass who made dogecoin | https://t.co/nmb2pyTTif | sign up for itrustcapital using https://t.co/dym6e6bOxF for a $100 bonus,https://billym2k.net/partnerships,https://billym2k.net,2321588,420,0,30699048,crypto,website,2/2/26 0:00
bitfalls,Bruno Skvorc,"Polygon Devrel. Building https://t.co/KGtB9MQeDp. I build and write at https://t.co/PVDA0zA99S and launch on https://t.co/RMLevtXKCw. Write-only account, find me on TG @swader.",https://x402.watch/,https://bruno.eth.link,33578,7145,0,125083073,crypto,website; blog,2/2/26 0:00
bmrothenberg,Brian Rothenberg,"General Partner @defyvc | ex-VP of Growth @Eventbrite (IPO), and startup founder & scaler. Dad x4 (!)",[],https://brianrothenberg.com,5538,838,0,61514209,crypto,website,2/2/26 0:00
BowTiedIguana,BowTiedIguana | DeFi & Cybersecurity Researcher,"Join 45,000 readers - best DeFi research since 2021 https://t.co/TnqvgrvX5t  Team @BowTiedBull | Projects & contact 👇",https://defieducation.substack.com/,https://bowtiediguana.com,22901,606,0,1345082666635280384,crypto,research; blog,2/2/26 0:00
brandank_cr,Brandon Hong,Tweets on the most asymmetric crypto trades & private market investments. All in on humanoid robots and AI. Private Discord: @BHInsights_,[],https://whop.com/bhinsights/,60661,92,0,859218442892726272,crypto,whop,2/2/26 0:00
breizhnode_,BreizhNode | EasyNode,"Co-Founder of @easynodexyz Crypto, blockchain, and masternode enthusiast Join Discord: https://t.co/7UsWtLWZ3j (EN/FR)",[messaging-link] 0:00
Carolinakeith_1,Professor Keith 🏫📈,"pro data analyst | Live streams 2x per week and daily charts | crypto since 2018
panthers/heels/hornets |

nothing I do is financial advice. Let's discuss!",[],https://whop.com/team786,16900,95,0,131737652,crypto,whop,2/2/26 0:00
cmdefi,CM,"陈默 DeFi OG.
Core LUNAtics. 
// DeFi Research and Practice.",[],https://cmdefi.io,54695,3634,0,971201087767068672,crypto,website,2/2/26 0:00
crypto_madz,Madz,"Bitcoin 13 / Sweat more during peace, Bleed less during war 🗝️Market Guide👇",[],https://whop.com/madz-market-gu…,10859,862,0,255502022,crypto,whop,2/2/26 0:00
CryptoGodJohn,Johnny,"👑 For first access to all my trades, onchain plays, and daily market insights signup to @wealthgroup 🔥 My posts are not financial advice. Disclaimer",[],https://whop.com/wealthgroup/,874548,884,0,210623431,crypto,whop,2/2/26 0:00
CryptoKoryo,Crypto Koryo,Founder @_dexuai | Narratives | Data maxi,[],https://dexu.ai/,55322,729,1834,1453478721063620613,crypto,"research, analytics, platform",2/2/26 0:00
CryptoShiro_,Shiro,Former Research Analyst for a VC | Curatooor & Threadooor | Alpha Channel 💎 https://t.co/lcWgGa421B | Working w/ @GREEND0TS,[messaging-link]; blog,2/2/26 0:00
Cryptotrissy,Trissy,"One final bull run

https://t.co/dTXalVRUda",[messaging-link] 0:00
CryptoUB,UB,Price Action Trader | @TheHavenCrypto | Not Financial Advice | Join My Community ⬇,[],https://whop.com/thehaven/?a=ub,62678,545,0,949749627418562561,crypto,whop,2/2/26 0:00
CurveCap,crv.mktcap.eth,"📧 https://t.co/baE1fLyad9
""Literally Erotica, but for Degens""

DeFi maxi
#Curve #Vyper #Llama

As seen on @Leviathan_News",https://curve.substack.com/,https://curve.substack.com,23940,2482,0,1326211445978144768,crypto,blog,2/2/26 0:00
dcbuilder,dcbuilder.eth ⚪️,🇪🇺🇨🇿. math. Ethereum. ZK. Rust. @worldcoinfnd. accelerating @worldcoin. World Chain⚪️. angeling in friends. Hopeful about humanity.🦀👽,[],https://dcbuilder.dev,47313,5011,0,848628608738488321,crypto,website; research,2/2/26 0:00
DeanEigenmann,Dean Eigenmann,"unreasonable voice of reason, thinking about markets at @marketsincorp

ex: @projectblanc_ch, @ensdomains, @ethstatus",[],https://dean.eigenmann.me,20959,500,0,2402911406,crypto,website,2/2/26 0:00
dee_centralized,Dayana Aleksandrova,"new media lead + content @walletconnect prev. @cointelegraph, @bankofamerica / @shefiorg. My opinions.",[],https://dayanas.notion.site/Blockchain-Por…,6831,3557,0,1675601181911949317,crypto,notion,2/2/26 0:00
DeFi_Cheetah,DeFi Cheetah - e/acc,Investing @VelocityCap_｜prev @BinanceResearch｜Disclaimer: No Financial Advice,[],https://anthony-chan.notion.site,40621,4923,0,1501968038991925249,crypto,notion,2/2/26 0:00
defi_mago,DeFi Mago,DeFi Research | @Dune Data Wizard 🧙‍♂️. Turning On-Chain Chaos into Visual Alpha | Vibing with Stablecoin & LST,[],https://dune.com/defimago,11758,780,0,1641371795889725442,crypto,research,2/2/26 0:00
DefiIgnas,Ignas | DeFi,"Subscribe to my DeFi blog to get ahead of the curve 👉 https://t.co/7O0WAdXUnT

Co-founder of @PinkBrains_io DeFi Creator Studio",https://www.ignasdefi.com/,https://ignasdefi.com,158495,1689,0,831767219071754240,crypto,blog,2/2/26 0:00
definalist,Definalist,5 Traders based on china🇨🇳 & core member of @Dumpster_DAO,[],https://definalist.notion.site/Definalist-951…,18899,177,0,1418249451785785353,crypto,notion,2/2/26 0:00
DeFinci_,Lorenzo DeFinci,"Aspiring Da Vinci but for DeFi ⚖️ - Data Nerd and DeFi strategist - 

TDE Ventures - Seed Deals @thedefiedge",[],https://linktr.ee/defincidigital,2119,364,0,1469226002035445765,crypto,research; blog,2/2/26 0:00
Degenerate_DeFi,Stablecoin Intern,research @messaricrypto | finding stablecoin gems,[],https://messari.io/research/qorban-ferrell,6525,454,197,862868996294451200,crypto,"research, reports",2/2/26 0:00
delete_shitcoin,☀️☀️☀️☀️☀️☀️☀️☀️☀️☀️☀️☀️☀️☀️☀️☀️☀️☀️☀️☀️☀️☀️☀️☀️,Larpers who self-style as CEOs or CTOs or VCs are a bigger problem than the establishment. They can’t build anything and will sell you out in 2 seconds.,[],https://nikolai.fyi,18154,430,0,1516853888124608512,crypto,website,2/2/26 0:00
delitzer,Dan Elitzer,Backing early-stage teams @nascent,[],http://nascent.xyz,24764,2172,849,23656945,crypto,research,2/2/26 0:00
