name,description,expanded_url,other_url,category,tag,screen_name,date_added
Alejandro Chavez,"A pro-level tool, to speed up your financial analysis, and help you visualize key performance indicators",http://VizualStocks.com,[],investing,"research, analytics",aletechview,2/2/26 0:00
Barchart,Financial Markets | Trading & Investing Tools | Charting | Stocks | Options | Futures | Commodities | Forex | News | & Much More,http://www.barchart.com,[],investing,"news, platform",Barchart,2/2/26 0:00
Barron's,"The world's premier investing publication since 1921.
For customer support, visit https://t.co/HkyUtq6BNr",https://www.barrons.com/,['https://on.barrons.com/3ipjxrP'],investing,"news, platform",barronsonline,2/2/26 0:00
Benzinga,"Financial News, Data & Education 💸",http://benzinga.com,[],investing,"news, platform",Benzinga,2/2/26 0:00
Bespoke,Bespoke Investment Group - Financial Markets Research.  Learn more here: https://t.co/cQM6mJs66O,https://www.bespokepremium.com/,['http://bespokepremium.com'],investing,research,bespokeinvest,2/2/26 0:00
Cluseau Investments,"Not Financial Advice

Insert extremely corny quote here",http://cluseau.com,[],investing,"blog, markets",blondesnmoney,2/2/26 0:00
BowTiedF'er - Chad Personal Finance,"The BEST personal finance advice - We will get you wealthier, smarter, and financial freedom - Real advice & you get treated like a high-IQ Adult",https://effsigive.substack.com/,[],investing,blog,BowTiedEffer,2/2/26 0:00
BraVoCycles Newsletter,Financial markets research| Cycles | Elliott Waves | TA | Free eBook: https://t.co/6IWQgpZRpB,https://bravocycles-newsletter-market-timing.beehiiv.com/,['https://bravocycles-newsletter-market-timing.beehiiv.com/c/1-year-us-stock-market-out'],investing,blog,BraVoCycles,2/2/26 0:00
Bravos Research,Data-driven Investment Research | Follow to learn about markets & global economy | Get swing trade ideas & market analysis at https://t.co/s4iOZprKNo,https://go.bravosresearch.com/X,['https://go.bravosresearch.com/X'],investing,"macro, research, newsletter",bravosresearch,2/2/26 0:00
Capitol Trades,"What's Trading On Capitol Hill? Senate or House, Republicans, Democrats, Stocks, Bonds, Crypto — 2iQ got you covered. 
Visit https://t.co/VaqMdVtT9J",https://www.capitoltrades.com,['http://capitoltrades.com'],investing,"research, analytics, platform",capitol2iq,2/2/26 0:00
Carbon Finance,📊 Investing Visuals & Market Commentary,http://www.carbonfinance.io/subscribe,[],investing,newsletter,carbonfinancex,2/2/26 0:00
Citrini,"Thematic, Cross-Asset Investment Research",https://www.citriniresearch.com,[],investing,"research, newsletter",Citrini7,2/2/26 0:00
Citron Research,"Citron Research | Since 2001, delivering bold market analysis & investment insights. Led by Andrew Left, empowering informed financial decisions worldwide.",http://citronresearch.com,[],investing,"research, newsletter",CitronResearch,2/2/26 0:00
Compounding Dividends,"🏰 Dividend Growth Investing
📚 One Dividend At A Time
🎓 Dividend Expert: TJ",http://www.compoundingdividends.net,[],investing,blog,CompoundingW,2/2/26 0:00
Consensus Media,Often sarcastic / satirical. Trading commentary? Treat it as my opinion for the day and no longer than that. Do your own diligence.,http://earnings-edge.com,[],investing,blog,ConsensusGurus,2/2/26 0:00
Curzio Research,CURZ Financial newsletter publisher #stocks #crypto #metaverse @FrankCurzio Wall Street Unplugged #podcast #TheMetaverseMovie #WallStreet network,https://www.curzioresearch.com/,[],investing,"research, newsletter, picks",CurzioResearch,2/2/26 0:00
The Daily Reckoning,"Contrarian ideas, biting market analysis. Gold, silver, alternative investments. Sign up for free here: https://t.co/N0DPMm086K",https://dailyreckoning.com/,['https://dailyreckoning.com/free-newsletters/'],investing,"news, metals, platform",DailyReckoning,2/2/26 0:00
Undervalued Assets,Not investment advice. Reports featured daily in @TheTradeXchange. 📡 https://t.co/AbBV8fjOQq,https://lukas-newsletter-a54116.beehiiv.com/,['http://lukas-newsletter.beehiiv.com/'],investing,"research, newsletter, macro",DecodeTheSignal,2/2/26 0:00
Devoted Dividend Investor,"33 | ~ $9,600 Monthly Dividend Income | Self Made Multi-Millionaire | ❌NFA❌ Learn How I Went From $0 - $9,800 Per Month https://t.co/PXGbkWw1Ne",https://youtu.be/a_RM-wzt4QA?si=nwws34NiyePDUcKZ,['http://DividendInvesting.co'],investing,youtube,DevotedDividend,2/2/26 0:00
Dilution Tracker,"Small cap dilution tracker web app

Trusted by $1B+ AUM HFs and new traders alike

Get your free account today 🎉 Tweets not investment advice",https://dilutiontracker.com,[],investing,"research, analytics",DilutionTracker,2/2/26 0:00
Dividend Growth Investor,"Dividend Growth Investor

Long Term Investor focusing on Dividend Growth Stocks

Dividend Growth Investor Newsletter https://t.co/QJMQchmXZs",https://www.dividendgrowthinvestor.org/,['https://www.dividendgrowthinvestor.org/'],investing,newsletter,DividendGrowth,2/2/26 0:00
Doomberg,"Account no longer active, as explained here:
https://t.co/eS3eVGe4jE
All other green chickens are impostors. 
DMs checked infrequently.",http://doomberg.substack.com/about,['https://doomberg.substack.com/p/notes-on-x'],investing,"research, newsletter",DoombergT,2/2/26 0:00
Doublewide Capital LLC,"Full time ES Trader. Professional loss taker. BBQ addict. All the gods, all the heavens, all the hells, are within you. $ES #BBQ",https://doublewidecapital.substack.com/,[],investing,blog,DoubleWideCap,2/2/26 0:00
Leo - DRIPCalc / YMTracker,"Creator of DRIP calculators at https://t.co/66LvuQtfUy
YieldMax PNL Tracker: https://t.co/1XHUSWlSqx
Follow on YouTube: https://t.co/0FUcizb6ic",https://www.dripcalc.com/,"['https://DripCalc.com/', 'https://www.dripcalc.com/ymtracker/', 'https://youtube.com/@dripcalc']",investing,"youtube, dividends, platform, tools",DripCalc,2/2/26 0:00
The Dutch Investors 🦁,"We help you expand your investing universe! Join 4,000+ like-minded investors ⬇️",https://thedutchinvestors.substack.com/,[],investing,blog,DutchInvestors,2/2/26 0:00
Earnings Hub,"Free Earnings Calendar, Analyst Expectations, Actual Results, Earnings Calls and much more. The Ultimate Earnings Calendar: https://t.co/MEubmLegBN",https://EarningsHub.com,['https://earningshub.com'],investing,"research, analytics",EarningsHubHQ,2/2/26 0:00
App Economy Insights,"• App Economy investor
• French in Silicon Valley
• Gaming industry veteran
• Previously @PwC & @BandaiNamcoUS 
• 250K+ read my newsletter How They Make Money",https://www.appeconomyinsights.com/,[],investing,newsletter,EconomyApp,2/2/26 0:00
Eliant Capital,L/S Equities | Macro & Event Driven Trader | Finding Exploits Within the Markets | Never Financial Advice,http://eliantcapital.com,[],investing,"blog, macro",eliant_capital,2/2/26 0:00
Finding Compounders,Life Long Learning   | Contact: [email],http://fcompounders.substack.com,[],investing,"blog, education",F_Compounders,2/2/26 0:00
Fiscal.ai,"The future of investment research is here. Fundamental research platform for global equities.  High quality financial data, available instantly.",http://Fiscal.ai,[],investing,"research, analytics, platform",fiscal_ai,2/2/26 0:00
From Growth To Value,"Founder of Potential Multibaggers & Best Anchor Stocks

Finding winners early. $SHOP $7.78, $NET $39, $CRWD $98 etc.

I help you stay calm when everyone panics.",https://www.potentialmultibaggers.com/,[],investing,blog,FromValue,2/2/26 0:00
Dennis Gartman News,This is a fan blog tracking the famous investor Dennis Gartman with his quotes and public appearances.,http://dennisgartman.blogspot.com,[],investing,"blog, newsletter",GartmanBlog,2/2/26 0:00
"GeoInvesting, LLC.","Microcaps, Earnings Matter, CEO interviews, Research, Model portfolios, Morning update emails, Weekly summary newsletter https://t.co/v2XpLa38Kz",https://geoinvesting.com/free-trial,['http://geoinvesting.com/geowire'],investing,newsletter,GeoInvesting,2/2/26 0:00
Global Markets Investor,"Investment, Equity (on Wall Street), Macro Research background. ~10 years markets experience, supporting investors in succeeding. Join 7000+ FREE subscribers",https://globalmarketsinvestor.beehiiv.com/,[],investing,"research, newsletter, macro",GlobalMktObserv,2/2/26 0:00
GoldSilver HQ,"Monetary Reset | Silver Squeeze | Mining Stocks 

🥈Get latest Silver Stocks Report: https://t.co/5rppJE4pt1

Posts are opinions, not personal advice.",http://GoldenAgeStocks.com,['http://GoldenAgeStocks.com'],investing,"metal, newsletter",GoldSilverHQ,2/2/26 0:00
Gold Telegraph ⚡,"Gold, Silver, Crypto, Commodities, News, Macro, Commentary, and The Unmasking of Economic Truths. 🌍",http://goldtelegraph.com/,[],investing,"news, research, platform, metals",GoldTelegraph_,2/2/26 0:00
Gordon 🐂,Making Millions in web3 but can’t leave the casino. Founder of @crypto_crib_ and invest in real estate 🏡 💰NFA,http://cryptocrib.substack.com,[],investing,blog,GordonGekko,2/2/26 0:00
GSElevator,Things heard in the Goldman Sachs elevators (Wall Street) do not stay in the elevators.,http://the-graze.com,[],investing,blog,GSElevator,2/2/26 0:00
GuruFocus,"GuruFocus: Essential data for over 1 million stock investors worldwide. Access insights from 130,000+ public companies. Invest smarter.",http://www.GuruFocus.com/,[],investing,"research, analytics",gurufocus,2/2/26 0:00
Investors.com,Investor's Business Daily is guiding investors of all experience levels through the stock market using time-tested strategies and actionable insights.,http://www.investors.com/gettingstarted,[],investing,"news, platform",IBDinvestors,2/2/26 0:00
InsideArbitrage,Event-driven platform focusing on Special Situations,http://www.insidearbitrage.com,[],investing,"metals, analytics",InsideArbitrage,2/2/26 0:00
Investing.com,🎆 NEW YEAR'S SALE: 55% OFF ALL PLANS 👉https://t.co/WvAMcbOXmF,https://www.investing.com,['http://www.investing.com/pro/pricing?utm_source=Twitter&utm_medium=social&utm_campaign=glops_www_official_account'],investing,"news, platform",Investingcom,2/2/26 0:00
Yellowbrick Investing,The best source of market-beating stock pitches in the world at https://t.co/TnE1hsXWqj,https://joinyellowbrick.com,['https://joinyellowbrick.com'],investing,"research, analytics",joinyellowbrick,2/2/26 0:00
Katusa Research,"Original ideas, analysis and market research. Founded by @marinkatusa. Not investment advice.",http://www.katusaresearch.com,[],investing,"research, platform, newsletter, picks",KatusaResearch,2/2/26 0:00
The Kobeissi Letter,"Official X account for The Kobeissi Letter, an industry leading commentary on the global capital markets. Email us: [email]",http://thekobeissiletter.com/subscribe,[],investing,newsletter,KobeissiLetter,2/2/26 0:00
Lycanbull,Stock News - Data sourced from https://t.co/veB19sA7py,,['https://www.stocktitan.net/news/live.html'],investing,news,Lycanbull,2/2/26 0:00
Macro Charts,"30 years in markets. ex-Fund Manager, now independent.
Focus on BIG trends, actionable ideas, and execution.",https://www.macrocharts.com,[],investing,blog,MacroCharts,2/2/26 0:00
MicroCapClub,MicroCapClub is a global community of microcap investors / 1500+ global microcaps profiled / 300+ multi baggers / 234 acquired / 10+ New Profiles Per Month,https://microcapclub.com/join-now/,[],investing,"newsletter, discord",MicroCapClub,2/2/26 0:00
Nikkei Asia,"The latest headlines from Nikkei Asia. 
Sign up for our newsletters: https://t.co/qUtJViCHmb  

Follow our journalists here: https://t.co/Y1vHImzwy1",https://asia.nikkei.com,"['http://s.nikkei.com/NAnewsletters', 'http://s.nikkei.com/AsiaStaff']",investing,newsletter,NikkeiAsia,2/2/26 0:00
Open Outcrier,"Real-time stock & option trading headlines, breaking news, rumors and strategy. Nothing we post constitutes investment advice; we may have positions in markets",http://openoutcrier.com,[],investing,news,OpenOutcrier,2/2/26 0:00
Option Bulls,The Official Leading Trading Service In The Industry! Take Your Trading To The Next Level🚀https://t.co/S2gZ5ZfQXo| #JoinTheBulls,https://www.paypal.com/cgi-bin/webscr?cmd=_s-xclick&hosted_button_id=248VU4E47ZLME,['[messaging-link]],investing,discord,OptionBulls,2/2/26 0:00
PiQ,News | Insight | Opinion • Breaking News Platform → https://t.co/VmD0voJnlH • News Feed → @PiQNewswire • News Recap Substack → https://t.co/yddlMO7Ynr,http://PiQSuite.com,"['http://app.PiQSuite.com', 'http://open.substack.com/pub/piqsuite']",investing,blog,PiQSuite,2/2/26 0:00
PitchBook,The leading private capital market intelligence platform,http://pitchbook.com,[],investing,"research, analytics",PitchBook,2/2/26 0:00
Michael Green,"Chief Strategist Simplify Asset Management | PM of top ranked high yield ETF, $CDX. Not investment advice",https://www.yesigiveafig.com/,[],investing,blog,profplum99,2/2/26 0:00
Compounding Quality,🏰 Quality Stocks 🧑‍💼 Former Professional Investor  ➡️ Teaching people about investing on our website.,https://www.compoundingquality.net/,[],investing,blog,QCompounding,2/2/26 0:00
Quality Stocks,Learn. Improve. Profit,https://qualitystocks.substack.com/,[],investing,blog,Quality_stocksA,2/2/26 0:00
Quality Equities,Investing in a concentrated portfolio of the highest quality companies in the world. All opinions my own. Not financial advice.,https://qualityequities.substack.com/,[],investing,blog,qualityequities,2/2/26 0:00
The Quantum Bull,https://t.co/bkYyzJHUc8 https://t.co/Jo6D13MlO7,https://youtube.com/@thequantumbull,"['https://youtube.com/@thequantumbull?si=yhI7SSOi7oxMSplC', 'http://www.thequantumbull.com']",investing,"youtube, computing",QuantumBullHQ,2/2/26 0:00
Quartr,Increasing efficiency and precision in qualitative public market research.,http://go.quartr.com/bio,[],investing,"research, analytics",Quartr_App,2/2/26 0:00
Quiver Quantitative,"Bridging the information gap between Main Street and Wall Street.

Disclaimer: https://t.co/dIbqx0Q4fW",https://www.quiverquant.com/,['http://bit.ly/3x6Waw9'],investing,platform,QuiverQuant,2/2/26 0:00
Restructuring__,"Founder of Pari Passu, research firm that provides all-encompassing coverage of the most consequential restructuring transactions. Join our free email list!",http://restructuringnewsletter.com,[],investing,newsletter,Restructuring__,2/2/26 0:00
Rittenhouse Research,"Software, digital infrastructure, fintech, crypto.",https://rittenhouseresearch.substack.com/,[],investing,blog,RHouseResearch,2/2/26 0:00
Rock Bottom Entries,"Commodities | Asymmetric Trade & Investment Ideas | #Gold, #Silver, #Lithium, #Uranium, & #Agriculture. Top #100 on Substack | Opinions only, NFA.",https://rockbottomentries.substack.com,[],investing,"blog, metals",RockBtmEntries,2/2/26 0:00
Modern_Investing,"""My edge wasn’t brilliance — it was obsession. I logged every game and annotated every loss"" — Victor Niederhoffer",https://moderninvesting.substack.com/,[],investing,"blog, markets",Secrets4stocks,2/2/26 0:00
Simeon Research,Mostly Small and Mid caps | Trying to find unique and under-looked ideas worldwide,https://simeoncapitalsr.substack.com,[],investing,blog,SimeonResearch_,2/2/26 0:00
SmallCapsDaily,Smallcaps News and Smallcaps Research. We cover all things Smallcaps.,https://smallcapsdaily.com,[],investing,news,SmallCapsDaily,2/2/26 0:00
Special Situations 🌐 Research Newsletter (Jay),"Managed $2B+ at Goldman. Education/Ideas: M&A Arb, Value+Catalyst, Growth, CEFs, REITs, Prefs, SPACs, Bonds, BK/Distressed. Discord team: https://t.co/Ix6dovncRx",http://specialsitsresearch.com,['[messaging-link]],investing,"newsletter, discord",SpecialSitsNews,2/2/26 0:00
Sprott Money,"The most trusted name in precious metals. 15+ years of experience. 

Our content is not intended to provide investment/financial advice.",https://linktr.ee/sprottmoney,[],investing,"broker, metals",SprottMoney,2/2/26 0:00
Stansberry Research,"World-class investment research since 1999. 

Stock Rating System 📈: https://t.co/TpxFx55T0G",https://stansberryresearch.com/,['http://sbry.media/410M92K'],investing,"research, newsletter",Stansberry,2/2/26 0:00
StockOpine,Long-term stock investing | Fundamental analysis | Earnings Reviews | Not an investment advice,https://www.stockopine.com,[],investing,blog,Stock_Opine,2/2/26 0:00
Edwin Dorsey,Exposing bad companies. Author @BearCaveEmail & @IdeaBrunchEmail. Founder @StockPromoData. Email: [email],https://thebearcave.substack.com/,[],investing,blog,StockJabber,2/2/26 0:00
Stock Talk,AHEAD OF THE HERD ™ | See our full portfolio and all live entries/exits at https://t.co/nPDCUmGbv2,http://www.whop.com/stocktalk,['http://whop.com/stocktalk'],investing,whop,stocktalkweekly,2/2/26 0:00
Bitcoin Asset Research,"Cogent research for investing on a Bitcoin Standard
https://t.co/99FRQNepCv",https://www.youtube.com/@bitcoin-asset-research,['https://seekingalpha.com/author/stony-chambers-asset-research'],investing,youtube,stonychambers,2/2/26 0:00
Streetinsider.com,For real-time alerts and much more sign up for SI Premium. Free Trial here https://t.co/ZLGuDA2WX8,http://www.streetinsider.com/,['https://try.streetinsider.com/task-check/'],investing,"news, platform, research",Street_Insider,2/2/26 0:00
The Energy Report,"The Energy Report, by Streetwise Reports, features the leading investment coverage of fossil, nuclear & renewable energies & fertilizers.",http://www.theenergyreport.com/,[],investing,"research, energy",SWEnergyReport,2/2/26 0:00
Tech Fund,"Former PM at major fund. Long term tech investor & software engineer. Join our newsletter with 14,000+ subscribers – https://t.co/wnqyNcDDq4",http://techinvestments.io,['http://techinvestments.io'],investing,"blog, ai_infrastructure",techfund1,2/2/26 0:00
TF Metals Report,"Turd Ferguson is NOT a soothsayer, a psychic or a witch. After all these years, he simply has a decent handle on the gold and silver markets.",http://www.tfmetalsreport.com,[],investing,"podcast, metals",TFMetals,2/2/26 0:00
Tiger Financial,"Tiger Financial News Network - Educating Investors since 1994 

Get answers to your trading questions LIVE! 1-[phone]

https://t.co/3CadiOVLfn",http://bit.ly/Tiger-TV,['http://TFNN.com'],investing,"research, newsletter, picks",TFNN,2/2/26 0:00
Thegptportfolio,"A community project to see how AI can invest

Run in partnership with Dr. @alejandroll10 PhD from Wharton

$40M+ invested alongside via @joinautopilot_",https://payments.joinautopilot.com/gift,[],investing,funds,thegptinvestor,2/2/26 0:00
The Transcript,We write a weekly newsletter of quality quotes from Earnings Calls | Editor: @Skrisiloff | Lead Author: @ekmokaya | Publisher: @Avondaleam |,http://thetranscript.substack.com/subscribe,[],investing,blog,TheTranscript_,2/2/26 0:00
Transhumanica Research,"Independent research of civilization-changing companies: 🦑 $KRKNF / $PNG.V, $ASTS, $SATS

Not financial advice. View full Terms and Disclaimer on our website.",http://www.transhumanica.com,[],investing,"research, robotics",transhumanica,2/2/26 0:00
TheStreet Banking,"The latest banking and financial services news. Tracking developments in regulation, litigation, mortgages, insider trading and more cc: @TheStreet",https://www.thestreet.com/banking,[],investing,"news, platform",TSTbanking,2/2/26 0:00
TheStreet Energy,"News affecting energy, industrials & commodities from @TheStreet. Includes trends, market analysis and analyst ratings, as well as M&A.",http://www.thestreet.com/,[],investing,"news, platform, metals",TSTEnergy,2/2/26 0:00
Matthew Tuttle,"The Formula Wall Street Doesn't Want You To Know.  To Subscribe to The Daily H.E.A.T. https://t.co/GSxIMmAkwg 

https://t.co/00bHz5dxEc",http://tuttlecap.com,"['https://theheatformula.beehiiv.com/subscribe', 'https://bit.ly/tcmdiscl']",investing,newsletter,TuttleCapital,2/2/26 0:00
unusual_whales,"Stocks/Options/Crypto/Market News/Tools. Not advice

@Polymarket partner

Open a tastytrade account: https://t.co/wGf2ZdlXpw
Discord: https://t.co/0xJ9e0ZYYG
More: https://t.co/nsxZlPV0pC",https://unusualwhales.com,"['http://bit.ly/4ayctTD', 'http://bit.ly/3Bf2pNJ', 'http://bit.ly/3V8D6Gb']",investing,"analytics, platform",unusual_whales,2/2/26 0:00
SEC Filings Digest,"AI-summarized SEC 8-K updates. Summaries may miss details, do check the filing links for full context. For real-time updates, visit: https://t.co/rTtD1qcTbe.",https://stockinsights.ai,['http://stockinsights.ai'],investing,"research, analytics",USCorpFilings,2/2/26 0:00
Valuations,Even if I miss I can’t miss.,https://valuations.substack.com,[],investing,"blog, education",valuations_,2/2/26 0:00
Value Research,"Helping you invest wisely since 1990. The trusted source of independent investment research, ratings, tools, mutual fund and stock information.",https://www.valueresearchonline.com,[],investing,"research, platform, tools",ValueResearch,2/2/26 0:00
Value SnapShot,Know What Your Stocks Are Worth l AI-Powered Stock Analysis l Run Projections: Valuation Analyzers l Financial Charts l Compare Tools,http://valuesnapshot.io,[],investing,"research, analytics, platform",ValueSnapShotio,2/2/26 0:00
Variant Perception,Use a radar. Not a crystal ball.,https://www.variantperception.com/,[],investing,research,VrntPerception,2/2/26 0:00
Wealthmatica,"Stock Writer, Interviewer, and YouTuber. Mr. $ZETA Substack: https://t.co/kpcTkuB4I8",https://getblossom.onelink.me/SOfu/wealthmatica,['http://wealthmatica.substack.com'],investing,blog,wealthmatica,2/2/26 0:00
Whale Alert,Live reporting on large and interesting #blockchain transactions as they happen. Create your own alerts for over 100 coins on https://t.co/wQEfstUfLm,https://whale-alert.io,['https://whale-alert.io/alerts.html'],investing,"research, analytics, platform",whale_alert,2/2/26 0:00
whalewisdom,The best 13F Hedge Fund Tracking around,http://whalewisdom.com,[],investing,"research, analytics",whalewisdom,2/2/26 0:00
WSJ Live Journalism,"Live interviews, experiences and events from the @wsj newsroom",http://www.wsj.com,[],investing,"news, platform",WSJLive,2/2/26 0:00
Coindix,"Today’s best vaults on the DeFi. Monitoring +10,000 vaults on 63 protocols through 27 chains. Website: https://t.co/6XcLJpF5j4",https://www.coindix.com,['https://coindix.com'],crypto,"platform, tools, analytics",0xNanoly,2/2/26 0:00
0xResearch,"Welcome to the show. 

Hosted by @salveboccaccio & @defi_kay_.

Podcast by @BlockworksRes.",https://0xresearch.carrd.co,[],crypto,research,0xResearch,2/2/26 0:00
10x Research,"Where Investors Gain Their Edge — Before Everyone Else. You shouldn’t trade blind. With https://t.co/cKkpDhh0du, you won’t. Smart traders rely on our research.",https://update.10xresearch.com,https://10xresearch.com/,crypto,research,10x_Research,2/2/26 0:00
Dexu AI,"Find trends early. 

Quantifying the attention economy. AI-driven social analytics platform",https://dexu.ai/,[],crypto,"research, analytics, platform",_dexuai,2/2/26 0:00
A1 Research,Research | Data Analytics | Advisory,https://a1research.io,[],crypto,research,a1research__,2/2/26 0:00
Accelerate Labs,"Thesis Driven Web3 Research & Dev.

Building @funnel_markets
HyperEVM Bubblemaps @ https://t.co/IQ2HyJlILz",https://acc8.xyz,[],crypto,research,acc8_labs,2/2/26 0:00
adreon,,http://adreon.ai,[],crypto,research,adreondotai,2/2/26 0:00
Ed | AirdropGlideApp,"Ed: Founder of https://t.co/c8bobt3YMP |
Tracking every airdrop and the best DeFi strategies!",https://linktr.ee/airdropglideapp,https://airdropglideapp.io/,crypto,interesting,AirdropGlideApp,2/2/26 0:00
Alea Research,"Objective analysis for sophisticated capital allocators. Helping protocols with strategic positioning.

https://t.co/DFYzbB3Eap",https://linktr.ee/AleaResearch,['https://alearesearch.io/research'],crypto,"research, reports",AleaResearch,2/2/26 0:00
"AlphaScan AI (🎯,🚀)","AI-powered DeFi Sentiment Analytics & KOL Tracking powered by $ASCN.

Staking → https://t.co/AtqKo6fRpG
Docs → https://t.co/KgXwN4RGRD",https://app.alphascan.xyz,"['https://staking.alphascan.xyz', 'https://alphascan.gitbook.io/']",crypto,"platform, tools, analytics",alphascan_xyz,2/2/26 0:00
Animoca Brands Research,Empowering Web3 with data-driven insights. Research by Animoca Brands @animocabrands,https://research.animocabrands.com/,[],crypto,"research, reports",animocaresearch,2/2/26 0:00
Arkham,Trade with Intelligence 🔎 | Cryptocurrency Exchange & Blockchain Analytics Platform | Earn up to $100 in rewards for registering.,https://arkm.com,[],crypto,"platform, tools, analytics",arkham,2/2/26 0:00
Artemis,"Metrics that matter for digital assets, DATs, fintech and stablecoins. Trusted by Visa, Grayscale, VanEck, WisdomTree, and Pantera.",http://app.artemisanalytics.com,[],crypto,"research, analytics, platform",artemis,2/2/26 0:00
ASXN,"Boutique Digital Assets Research, Infrastructure and Validators | @asxnlabs",https://www.asxn.xyz/,[],crypto,research,asxn_r,2/2/26 0:00
Binance Research,"Providing institutional-grade analysis, in-depth insights, and unbiased information to all participants in the digital asset industry.

https://t.co/ljTYqlhepa",https://research.binance.com/,['[messaging-link]],crypto,"research, reports",BinanceResearch,2/2/26 0:00
